Log file open, 01/31/23 22:12:21
[2023.02.01-03.16.34:045][225]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 0.86 s
[2023.02.01-03.16.34:045][225]LogShaderCompilers: Display: Job life time (pending + execution): average 0.88 s, max 0.88
[2023.02.01-03.16.34:045][225]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.88 s
[2023.02.01-03.16.34:046][225]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-03.16.34:046][225]LogShaderCompilers: Display: Average processing rate: 1.14 jobs/sec
[2023.02.01-03.16.34:046][225]LogShaderCompilers: Display: Total thread time: 0.44 s
[2023.02.01-03.16.34:046][225]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2023.02.01-03.16.34:046][225]LogShaderCompilers: Display: Percentage time preprocessing: 7.53%
[2023.02.01-03.16.34:046][225]LogShaderCompilers: Display: Effective parallelization: 0.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.01-03.16.34:046][225]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.01-03.16.34:046][225]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.02.01-03.16.34:046][225]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.01-03.16.34:046][225]LogShaderCompilers: Display:                                                  FHitProxyPS - 100.00% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.02.01-03.16.34:046][225]LogShaderCompilers: Display: ================================================
[2023.02.01-03.16.34:654][242]Cmd: DELETE
[2023.02.01-03.16.34:654][242]Cmd: ACTOR DELETE
[2023.02.01-03.16.34:665][242]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.16.34:678][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.01-03.16.34:679][242]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.01-03.17.07:316][110]Cmd: DELETE
[2023.02.01-03.17.07:316][110]Cmd: ACTOR DELETE
[2023.02.01-03.17.07:324][110]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.17.07:340][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.01-03.17.07:340][110]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.01-03.17.12:183][246]Cmd: TRANSACTION UNDO
[2023.02.01-03.17.12:183][246]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.17.12:763][253]Cmd: TRANSACTION UNDO
[2023.02.01-03.17.12:763][253]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.17.18:633][406]Cmd: DELETE
[2023.02.01-03.17.18:633][406]Cmd: ACTOR DELETE
[2023.02.01-03.17.18:642][406]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.17.18:659][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.17.18:660][406]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.01-03.17.40:425][988]Cmd: DELETE
[2023.02.01-03.17.40:425][988]Cmd: ACTOR DELETE
[2023.02.01-03.17.40:432][988]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.17.40:443][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.01-03.17.40:449][988]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.02.01-03.17.41:911][ 26]Cmd: DELETE
[2023.02.01-03.17.41:911][ 26]Cmd: ACTOR DELETE
[2023.02.01-03.17.41:918][ 26]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.17.41:929][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.01-03.17.41:935][ 26]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.02.01-03.17.45:559][126]Cmd: TRANSACTION UNDO
[2023.02.01-03.17.45:559][126]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.17.46:006][131]Cmd: TRANSACTION UNDO
[2023.02.01-03.17.46:006][131]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.17.46:820][181]Cmd: TRANSACTION UNDO
[2023.02.01-03.17.46:820][181]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.18.01:635][519]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.01-03.18.13:086][823]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.01-03.18.16:006][114]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.01-03.18.16:006][114]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.01-03.18.41:276][827]Cmd: TRANSACTION UNDO
[2023.02.01-03.18.41:276][827]LogEditorTransaction: Undo Move Elements
[2023.02.01-03.18.50:688][ 92]Cmd: DELETE
[2023.02.01-03.18.50:688][ 92]Cmd: ACTOR DELETE
[2023.02.01-03.18.50:696][ 92]LogEditorActor: Deleted Actor: TriggerBox
[2023.02.01-03.18.50:713][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.01-03.18.50:713][ 92]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.02.01-03.18.52:590][138]Cmd: DELETE
[2023.02.01-03.18.52:590][138]Cmd: ACTOR DELETE
[2023.02.01-03.18.52:597][138]LogEditorActor: Deleted Actor: PointLight
[2023.02.01-03.18.52:608][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.01-03.18.52:610][138]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.02.01-03.18.59:453][294]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.01-03.19.09:126][147]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.01-03.19.09:126][147]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.01-03.19.18:258][937]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.01-03.19.18:258][937]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.01-03.21.42:122][ 38]Cmd: DELETE
[2023.02.01-03.21.42:122][ 38]Cmd: ACTOR DELETE
[2023.02.01-03.21.42:131][ 38]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.21.42:145][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.01-03.21.42:147][ 38]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.01-03.21.42:954][ 57]Cmd: DELETE
[2023.02.01-03.21.42:954][ 57]Cmd: ACTOR DELETE
[2023.02.01-03.21.42:972][ 57]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.21.42:975][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.01-03.21.42:977][ 57]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.02.01-03.21.45:113][109]Cmd: DELETE
[2023.02.01-03.21.45:113][109]Cmd: ACTOR DELETE
[2023.02.01-03.21.45:121][109]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.21.45:131][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.21.45:133][109]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.02.01-03.21.45:857][125]Cmd: DELETE
[2023.02.01-03.21.45:857][125]Cmd: ACTOR DELETE
[2023.02.01-03.21.45:872][125]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.21.45:880][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.01-03.21.45:882][125]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.01-03.21.47:384][162]Cmd: DELETE
[2023.02.01-03.21.47:384][162]Cmd: ACTOR DELETE
[2023.02.01-03.21.47:392][162]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.21.47:402][162]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.01-03.21.47:409][162]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.01-03.21.47:895][172]Cmd: DELETE
[2023.02.01-03.21.47:895][172]Cmd: ACTOR DELETE
[2023.02.01-03.21.47:895][172]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.02.01-03.21.47:902][172]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.21.47:913][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.02.01-03.21.47:914][172]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.01-03.21.52:617][294]Cmd: DELETE
[2023.02.01-03.21.52:617][294]Cmd: ACTOR DELETE
[2023.02.01-03.21.52:624][294]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.21.52:634][294]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.01-03.21.52:640][294]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.01-03.21.56:083][382]Cmd: DELETE
[2023.02.01-03.21.56:083][382]Cmd: ACTOR DELETE
[2023.02.01-03.21.56:099][382]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.21.56:106][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.02.01-03.21.56:108][382]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.01-03.21.56:766][394]Cmd: DELETE
[2023.02.01-03.21.56:766][394]Cmd: ACTOR DELETE
[2023.02.01-03.21.56:773][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.21.56:783][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.02.01-03.21.56:784][394]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.02.01-03.21.57:499][411]Cmd: DELETE
[2023.02.01-03.21.57:499][411]Cmd: ACTOR DELETE
[2023.02.01-03.21.57:512][411]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.21.57:522][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.01-03.21.57:524][411]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.01-03.21.58:933][447]Cmd: DELETE
[2023.02.01-03.21.58:934][447]Cmd: ACTOR DELETE
[2023.02.01-03.21.58:941][447]LogEditorActor: Deleted Actor: speakspell_piece_C
[2023.02.01-03.21.58:978][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.01-03.21.58:980][447]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.02.01-03.21.59:415][456]Cmd: DELETE
[2023.02.01-03.21.59:415][456]Cmd: ACTOR DELETE
[2023.02.01-03.21.59:422][456]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.21.59:431][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.02.01-03.21.59:432][456]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.02.01-03.22.00:078][470]Cmd: DELETE
[2023.02.01-03.22.00:078][470]Cmd: ACTOR DELETE
[2023.02.01-03.22.00:087][470]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.22.00:097][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.02.01-03.22.00:099][470]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.02.01-03.22.00:999][490]Cmd: DELETE
[2023.02.01-03.22.00:999][490]Cmd: ACTOR DELETE
[2023.02.01-03.22.01:006][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.22.01:017][490]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.02.01-03.22.01:019][490]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.01-03.22.10:939][757]Cmd: DELETE
[2023.02.01-03.22.10:939][757]Cmd: ACTOR DELETE
[2023.02.01-03.22.10:946][757]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.22.10:955][757]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.01-03.22.10:957][757]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.02.01-03.22.14:293][836]Cmd: DELETE
[2023.02.01-03.22.14:293][836]Cmd: ACTOR DELETE
[2023.02.01-03.22.14:305][836]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.22.14:312][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.02.01-03.22.14:314][836]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.02.01-03.22.25:440][142]Cmd: DELETE
[2023.02.01-03.22.25:440][142]Cmd: ACTOR DELETE
[2023.02.01-03.22.25:448][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.22.25:458][142]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.01-03.22.25:466][142]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.01-03.22.33:058][348]Cmd: DELETE
[2023.02.01-03.22.33:058][348]Cmd: ACTOR DELETE
[2023.02.01-03.22.33:066][348]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.22.33:079][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.02.01-03.22.33:085][348]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.02.01-03.22.33:598][358]Cmd: DELETE
[2023.02.01-03.22.33:599][358]Cmd: ACTOR DELETE
[2023.02.01-03.22.33:605][358]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.22.33:617][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.02.01-03.22.33:618][358]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.01-03.22.34:986][391]Cmd: DELETE
[2023.02.01-03.22.34:986][391]Cmd: ACTOR DELETE
[2023.02.01-03.22.34:994][391]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.22.35:006][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.01-03.22.35:013][391]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.02.01-03.22.39:853][510]Cmd: DELETE
[2023.02.01-03.22.39:853][510]Cmd: ACTOR DELETE
[2023.02.01-03.22.39:860][510]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.22.39:871][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.02.01-03.22.39:872][510]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.01-03.22.40:270][518]Cmd: DELETE
[2023.02.01-03.22.40:271][518]Cmd: ACTOR DELETE
[2023.02.01-03.22.40:278][518]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.22.40:288][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.02.01-03.22.40:289][518]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.02.01-03.22.42:695][581]Cmd: TRANSACTION UNDO
[2023.02.01-03.22.42:695][581]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: ================================================
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Total job queries 135, among them cache hits 16 (11.85%)
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 84 distinct outputs (72.41%)
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Jobs assigned 10, completed 7 (70.00%)
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Average time worker was idle: 392.07 s
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.07 s
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Job execution time: average 1.32 s, max 1.76 s
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Job life time (pending + execution): average 1.37 s, max 1.83
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.70 s
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Average processing rate: 2.59 jobs/sec
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Total thread time: 4.32 s
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Total thread preprocess time: 0.31 s
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Percentage time preprocessing: 7.17%
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Effective parallelization: 1.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.74 sec, max 0.74 sec, min 0.73 sec)
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.72 sec, max 0.72 sec, min 0.71 sec)
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.41 sec, max 0.44 sec, min 0.38 sec)
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.15% of total time (compiled    2 times, average 0.74 sec, max 0.74 sec, min 0.73 sec)
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.20% of total time (compiled    2 times, average 0.72 sec, max 0.72 sec, min 0.71 sec)
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display:                                                  FHitProxyPS - 19.14% of total time (compiled    2 times, average 0.41 sec, max 0.44 sec, min 0.38 sec)
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display:                                                  FHitProxyVS - 13.52% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: ================================================
[2023.02.01-03.23.22:933][669]Cmd: DELETE
[2023.02.01-03.23.22:933][669]Cmd: ACTOR DELETE
[2023.02.01-03.23.22:941][669]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.23.22:984][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.01-03.23.22:985][669]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.02.01-03.23.24:701][711]Cmd: DELETE
[2023.02.01-03.23.24:701][711]Cmd: ACTOR DELETE
[2023.02.01-03.23.24:709][711]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.23.24:727][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.01-03.23.24:729][711]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.01-03.23.39:337][ 94]Cmd: DELETE
[2023.02.01-03.23.39:337][ 94]Cmd: ACTOR DELETE
[2023.02.01-03.23.39:344][ 94]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.23.39:380][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.01-03.23.39:382][ 94]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.02.01-03.24.04:097][771]Cmd: DELETE
[2023.02.01-03.24.04:097][771]Cmd: ACTOR DELETE
[2023.02.01-03.24.04:105][771]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.04:116][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.24.04:123][771]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.02.01-03.24.04:995][791]Cmd: DELETE
[2023.02.01-03.24.04:995][791]Cmd: ACTOR DELETE
[2023.02.01-03.24.05:010][791]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.05:014][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.01-03.24.05:016][791]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.02.01-03.24.09:426][901]Cmd: DELETE
[2023.02.01-03.24.09:426][901]Cmd: ACTOR DELETE
[2023.02.01-03.24.09:434][901]LogEditorActor: Deleted Actor: Hanger_C
[2023.02.01-03.24.09:472][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.01-03.24.09:474][901]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.02.01-03.24.10:213][918]Cmd: DELETE
[2023.02.01-03.24.10:213][918]Cmd: ACTOR DELETE
[2023.02.01-03.24.10:221][918]LogEditorActor: Deleted Actor: Hanger_C
[2023.02.01-03.24.10:257][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.01-03.24.10:259][918]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.02.01-03.24.14:719][ 36]Cmd: DELETE
[2023.02.01-03.24.14:719][ 36]Cmd: ACTOR DELETE
[2023.02.01-03.24.14:728][ 36]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.14:748][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.24.14:749][ 36]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.01-03.24.15:407][ 50]Cmd: DELETE
[2023.02.01-03.24.15:407][ 50]Cmd: ACTOR DELETE
[2023.02.01-03.24.15:423][ 50]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.15:434][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.24.15:436][ 50]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.01-03.24.18:139][113]Cmd: DELETE
[2023.02.01-03.24.18:139][113]Cmd: ACTOR DELETE
[2023.02.01-03.24.18:154][113]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.18:164][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.01-03.24.18:166][113]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.02.01-03.24.19:166][137]Cmd: DELETE
[2023.02.01-03.24.19:166][137]Cmd: ACTOR DELETE
[2023.02.01-03.24.19:173][137]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.19:186][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.24.19:192][137]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.02.01-03.24.20:034][156]Cmd: DELETE
[2023.02.01-03.24.20:034][156]Cmd: ACTOR DELETE
[2023.02.01-03.24.20:052][156]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.20:057][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.01-03.24.20:059][156]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.01-03.24.22:083][208]Cmd: DELETE
[2023.02.01-03.24.22:083][208]Cmd: ACTOR DELETE
[2023.02.01-03.24.22:090][208]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.22:100][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.24.22:101][208]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.01-03.24.24:431][268]Cmd: DELETE
[2023.02.01-03.24.24:431][268]Cmd: ACTOR DELETE
[2023.02.01-03.24.24:439][268]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.24:458][268]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.01-03.24.24:460][268]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.01-03.24.24:948][277]Cmd: DELETE
[2023.02.01-03.24.24:948][277]Cmd: ACTOR DELETE
[2023.02.01-03.24.24:955][277]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.24:967][277]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.01-03.24.24:968][277]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.02.01-03.24.33:804][525]Cmd: DELETE
[2023.02.01-03.24.33:804][525]Cmd: ACTOR DELETE
[2023.02.01-03.24.33:812][525]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.33:823][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.01-03.24.33:825][525]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.02.01-03.24.34:212][532]Cmd: DELETE
[2023.02.01-03.24.34:212][532]Cmd: ACTOR DELETE
[2023.02.01-03.24.34:227][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.34:237][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.01-03.24.34:239][532]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.02.01-03.24.38:860][665]Cmd: TRANSACTION UNDO
[2023.02.01-03.24.38:860][665]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.24.39:219][667]Cmd: TRANSACTION UNDO
[2023.02.01-03.24.39:219][667]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.24.40:081][719]Cmd: TRANSACTION UNDO
[2023.02.01-03.24.40:081][719]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.24.42:725][767]Cmd: DELETE
[2023.02.01-03.24.42:725][767]Cmd: ACTOR DELETE
[2023.02.01-03.24.42:737][767]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.42:749][767]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.01-03.24.42:751][767]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.02.01-03.24.45:216][834]Cmd: TRANSACTION UNDO
[2023.02.01-03.24.45:216][834]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.24.49:703][954]Cmd: TRANSACTION UNDO
[2023.02.01-03.24.49:703][954]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.24.50:173][961]Cmd: TRANSACTION UNDO
[2023.02.01-03.24.50:173][961]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.24.50:601][981]Cmd: TRANSACTION UNDO
[2023.02.01-03.24.50:601][981]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.24.51:259][993]Cmd: TRANSACTION UNDO
[2023.02.01-03.24.51:259][993]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.24.51:929][  6]Cmd: TRANSACTION UNDO
[2023.02.01-03.24.51:929][  6]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.24.55:835][ 89]Cmd: DELETE
[2023.02.01-03.24.55:835][ 89]Cmd: ACTOR DELETE
[2023.02.01-03.24.55:843][ 89]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.55:855][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.24.55:861][ 89]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.02.01-03.25.04:281][319]Cmd: DELETE
