Log file open, 01/30/23 21:45:50
[2023.01.31-02.45.51:292][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.31-02.45.51:296][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.31-02.45.51:296][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.31-02.45.51:388][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.31-02.45.51:388][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.31-02.45.51:388][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.31-02.45.51:388][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.31-02.45.51:388][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.31-02.45.51:388][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.31-02.45.51:388][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.31-02.45.51:388][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.31-02.45.51:388][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.31-02.45.51:388][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.31-02.45.51:388][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.31-02.45.51:388][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.31-02.45.51:388][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.31-02.45.51:388][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.31-02.45.51:388][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.31-02.45.51:388][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.31-02.45.51:388][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.31-02.45.51:388][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.31-02.45.51:388][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.31-02.45.51:432][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.31-02.45.51:432][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.31-02.45.51:433][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.31-02.45.51:462][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.31-02.45.51:462][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.31-02.45.51:462][  0]LogRHI: Texture pool is 6471 MB (70% of 9245 MB)
[2023.01.31-02.45.51:462][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.31-02.45.51:462][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.31-02.45.51:499][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.31-02.45.51:499][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.31-02.45.51:499][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.31-02.45.51:499][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.31-02.45.51:499][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.31-02.45.51:499][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.31-02.45.51:499][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.31-02.45.51:499][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.31-02.45.51:499][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.31-02.45.51:500][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.31-02.45.51:500][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.31-02.45.51:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.31-02.45.51:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.31-02.45.51:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.31-02.45.51:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.31-02.45.51:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.31-02.45.51:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.31-02.45.51:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.31-02.45.51:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-02.45.51:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-02.45.51:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-02.45.51:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-02.45.51:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-02.45.51:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.31-02.45.51:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.31-02.45.51:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.31-02.45.51:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.31-02.45.51:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.31-02.45.51:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.31-02.45.51:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.31-02.45.51:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.31-02.45.51:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.31-02.45.51:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.31-02.45.51:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.31-02.45.51:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-02.45.51:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-02.45.51:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-02.45.51:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-02.45.51:522][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-02.45.51:585][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   PCM
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-02.45.51:586][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   OGG
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-02.45.51:586][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-02.45.51:586][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-02.45.51:586][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Group/Youth/Youth_Puzzles/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-02.45.51:586][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-02.45.51:586][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Group/Youth/Youth_Puzzles/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-02.45.51:586][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-02.45.51:602][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-02.45.51:602][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-02.45.51:602][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-02.45.51:611][  0]LogDerivedDataCache: Speed tests for C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-02.45.51:611][  0]LogDerivedDataCache: Display: Performance to C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=252.55MBs, RandomWriteSpeed=205.10MBs. Assigned SpeedClass 'Local'
[2023.01.31-02.45.51:611][  0]LogDerivedDataCache: Using Local data cache path C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-02.45.51:611][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-02.45.51:611][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-02.45.51:612][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-02.45.51:612][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-02.45.51:612][  0]LogShaderCompilers: Guid format shader working directory is 18 characters bigger than the processId version (D:/Group/Youth/Youth_Puzzles/Intermediate/Shaders/WorkingDirectory/14780/).
[2023.01.31-02.45.51:612][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/BEALJ1/AppData/Local/Temp/UnrealShaderWorkingDir/5AF5D7A846C483F3DEED228A8CE21808/'.
[2023.01.31-02.45.51:612][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-02.45.51:612][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
[2023.01.31-02.45.52:620][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Group/Youth/Youth_Puzzles/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-02.45.52:620][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-02.45.53:127][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-02.45.53:127][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.31-02.45.53:127][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-02.45.53:127][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-02.45.53:127][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-02.45.53:127][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-02.45.53:127][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-02.45.53:127][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-02.45.53:127][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-02.45.53:127][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-02.45.53:127][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-02.45.53:127][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-02.45.53:127][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-02.45.53:127][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-02.45.53:127][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-02.45.53:127][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-02.45.53:127][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-02.45.53:254][  0]LogAssetRegistry: FAssetRegistry took 0.0142 seconds to start up
[2023.01.31-02.45.53:260][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-02.45.53:432][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.01.31-02.45.53:883][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC50C00][00000A01066ED800 52] GlobalDefaults, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC52800][00000A010B03A000 52] Windows, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC52A00][00000A010B035000 52] WindowsEditor, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC50400][00000A010B037800 52] WindowsServer, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC52400][00000A010B03C800 52] WindowsClient, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC50000][00000A0109FFC800 52] IOS, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC50E00][00000A00FF520000 52] iPadAir2, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC53200][00000A010DC70000 52] IPadPro, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC53400][00000A010DC72800 52] iPadAir3, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC50600][00000A010DC77800 52] iPadAir4, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC52000][00000A010DC7A000 52] iPadAir5, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC50200][00000A010DC7C800 52] iPadMini4, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC53000][00000A01067FA000 52] iPadMini5, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC52E00][00000A010DC75000 52] iPadMini6, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC55000][00000A010DC65000 52] iPhone6S, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC55200][00000A010DC62800 52] iPhone7, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC55400][00000A010DC60000 52] iPodTouch7, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC53C00][00000A010DC6A000 52] iPhone6SPlus, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC51800][00000A010DC6C800 52] iPhone7Plus, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC51400][00000A010B032800 52] iPhoneSE, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC52200][00000A010DCB0000 52] iPhone8, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC51A00][00000A010DCB5000 52] iPhone8Plus, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC54600][00000A010DCB7800 52] iPhoneX, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC51600][00000A010DCBA000 52] iPhoneXS, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC55C00][00000A010DCBC800 52] iPhoneXSMax, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC51200][00000A010DC67800 52] iPhoneXR, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC54200][00000A010DD30000 52] iPhone11, 
[2023.01.31-02.45.53:883][  0]LogDeviceProfileManager: 	[00000A010DC53800][00000A010DD35000 52] iPhone11Pro, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC54A00][00000A010DD37800 52] iPhone11ProMax, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC51C00][00000A010DD3A000 52] iPhoneSE2, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC54800][00000A010DD3C800 52] iPhone12Mini, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC53E00][00000A010DCB2800 52] iPhone12, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC55600][00000A010DD40000 52] iPhone12Pro, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC52C00][00000A010DD45000 52] iPhone12ProMax, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC54000][00000A010DD47800 52] iPhone13Mini, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC55A00][00000A010DD4A000 52] iPhone13, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC54C00][00000A010DD4C800 52] iPhone13Pro, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC53600][00000A010DD32800 52] iPhone13ProMax, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC56000][00000A010DCE0000 52] iPhoneSE3, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC51E00][00000A010DCE5000 52] iPhone14, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC54E00][00000A010DCE7800 52] iPhone14Plus, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC55E00][00000A010DCEA000 52] iPhone14Pro, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC56800][00000A010DCEC800 52] iPhone14ProMax, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC55800][00000A010DD42800 52] iPadPro105, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC56A00][00000A010DCF0000 52] iPadPro129, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC56E00][00000A010DCF5000 52] iPadPro97, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC57000][00000A010DCF7800 52] iPadPro2_129, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC56200][00000A010DCFA000 52] iPad5, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC56400][00000A010DCFC800 52] iPad6, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC50A00][00000A010DCE2800 52] iPad7, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC57800][00000A010DD00000 52] iPad8, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC53A00][00000A010DD05000 52] iPad9, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC57A00][00000A010DD07800 52] iPad10, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC57E00][00000A010DD0A000 52] iPadPro11, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC58000][00000A010DD0C800 52] iPadPro2_11, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC57200][00000A010DCF2800 52] iPadPro3_11, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC57400][00000A010DD10000 52] iPadPro4_11, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC54400][00000A010DD15000 52] iPadPro3_129, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC58800][00000A010DD17800 52] iPadPro4_129, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC52600][00000A010DD1A000 52] iPadPro5_129, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC58A00][00000A010DD1C800 52] iPadPro6_129, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC58E00][00000A010DD02800 52] AppleTV, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC59000][00000A010DD50000 52] AppleTV4K, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC58200][00000A010DD55000 52] AppleTV2_4K, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC58400][00000A010DD57800 52] TVOS, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC5A800][00000A010DD5C800 52] Mac, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC5AA00][00000A010DD5A000 52] MacEditor, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC59400][00000A010DD12800 52] MacClient, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC5A400][00000A010DD60000 52] MacServer, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC59600][00000A010DD67800 52] Linux, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC59200][00000A010DD65000 52] LinuxEditor, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC5AC00][00000A010DD6A000 52] LinuxArm64Editor, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC57C00][00000A010DD6C800 52] LinuxArm64, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC59800][00000A010DD52800 52] LinuxClient, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC58C00][00000A010DD70000 52] LinuxArm64Client, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC59C00][00000A010DD75000 52] LinuxServer, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC56C00][00000A010DD77800 52] LinuxArm64Server, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC58600][00000A010DD7A000 52] Android, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC5B000][00000A010DD7C800 52] Android_Preview_OpenGL, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC5A200][00000A010DD62800 52] Android_Preview_Vulkan, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC56600][00000A010DD80000 52] Android_Low, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC59E00][00000A010DD85000 52] Android_Mid, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC5B800][00000A010DD87800 52] Android_High, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC59A00][00000A010DD8A000 52] Android_Default, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC5BA00][00000A010DD8C800 52] Android_Adreno4xx, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC5BE00][00000A010DD72800 52] Android_Adreno5xx_Low, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC5C000][00000A010DD90000 52] Android_Adreno5xx, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC5B200][00000A010DD95000 52] Android_Adreno6xx, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC5B400][00000A010DD97800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC57600][00000A010DD9A000 52] Android_Adreno7xx, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC5C800][00000A010DD9C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-02.45.53:884][  0]LogDeviceProfileManager: 	[00000A010DC5AE00][00000A010DD82800 52] Android_Mali_T6xx, 
