Log file open, 02/20/23 21:51:32
[2023.02.21-02.51.33:798][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.21-02.51.33:894][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.21-02.51.33:894][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.21-02.51.33:894][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.21-02.51.33:894][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.21-02.51.33:894][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.21-02.51.33:894][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.21-02.51.33:894][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.21-02.51.33:894][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.21-02.51.33:894][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.21-02.51.33:894][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.21-02.51.33:894][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.21-02.51.33:894][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.21-02.51.33:894][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.21-02.51.33:894][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.21-02.51.33:894][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.21-02.51.33:894][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.21-02.51.33:894][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.21-02.51.33:894][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.21-02.51.33:894][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.21-02.51.33:936][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.21-02.51.33:936][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.21-02.51.33:936][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.21-02.51.33:964][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.21-02.51.33:964][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.21-02.51.33:964][  0]LogRHI: Texture pool is 6471 MB (70% of 9245 MB)
[2023.02.21-02.51.33:964][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.21-02.51.33:964][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.21-02.51.33:987][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Group/Youth/Youth_Puzzles/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyReport_0.log" -log="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyLog_0.log" -project="D:/Group/Youth/Youth_Puzzles/MyProject.uproject"  -platform=all'
[2023.02.21-02.51.33:987][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Group/Youth/Youth_Puzzles/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyReport_0.log" -log="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyLog_0.log" -project="D:/Group/Youth/Youth_Puzzles/MyProject.uproject"  -platform=all" ]
[2023.02.21-02.51.34:011][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.21-02.51.34:011][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.21-02.51.34:011][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.21-02.51.34:011][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.21-02.51.34:011][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.21-02.51.34:011][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.21-02.51.34:011][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.21-02.51.34:011][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.21-02.51.34:012][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.21-02.51.34:012][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.21-02.51.34:013][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.21-02.51.34:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.21-02.51.34:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.21-02.51.34:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.21-02.51.34:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.21-02.51.34:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.21-02.51.34:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.21-02.51.34:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.21-02.51.34:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.21-02.51.34:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.21-02.51.34:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.21-02.51.34:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.21-02.51.34:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.21-02.51.34:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.21-02.51.34:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.21-02.51.34:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.21-02.51.34:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.21-02.51.34:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.21-02.51.34:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.21-02.51.34:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.21-02.51.34:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.21-02.51.34:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.21-02.51.34:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.21-02.51.34:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.21-02.51.34:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.21-02.51.34:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.21-02.51.34:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.21-02.51.34:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.21-02.51.34:054][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.21-02.51.34:055][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.21-02.51.34:057][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.21-02.51.34:057][  0]LogTargetPlatformManager:   ADPCM
[2023.02.21-02.51.34:057][  0]LogTargetPlatformManager:   PCM
[2023.02.21-02.51.34:059][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.21-02.51.34:059][  0]LogTargetPlatformManager:   BINKA
[2023.02.21-02.51.34:063][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.21-02.51.34:063][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.21-02.51.34:063][  0]LogTargetPlatformManager:   OGG
[2023.02.21-02.51.34:065][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.21-02.51.34:065][  0]LogTargetPlatformManager:   OPUS
[2023.02.21-02.51.34:099][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.21-02.51.34:104][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.21-02.51.34:104][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.21-02.51.34:104][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.21-02.51.34:104][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.21-02.51.34:104][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.21-02.51.34:104][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.21-02.51.34:104][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.21-02.51.34:104][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.21-02.51.34:104][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.21-02.51.34:104][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.21-02.51.34:104][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.21-02.51.34:104][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.21-02.51.34:104][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.21-02.51.34:104][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.21-02.51.34:104][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.21-02.51.34:104][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.21-02.51.34:108][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.21-02.51.34:108][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.21-02.51.34:108][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.21-02.51.34:108][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.21-02.51.34:108][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.21-02.51.34:108][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.21-02.51.34:108][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.21-02.51.34:108][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.21-02.51.34:111][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Group/Youth/Youth_Puzzles/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.21-02.51.34:111][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.21-02.51.34:111][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Group/Youth/Youth_Puzzles/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-02.51.34:111][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.21-02.51.34:133][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.21-02.51.34:133][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-02.51.34:133][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.21-02.51.34:143][  0]LogDerivedDataCache: Speed tests for C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.21-02.51.34:143][  0]LogDerivedDataCache: Display: Performance to C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=212.10MBs, RandomWriteSpeed=190.71MBs. Assigned SpeedClass 'Local'
[2023.02.21-02.51.34:144][  0]LogDerivedDataCache: Using Local data cache path C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.21-02.51.34:144][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.21-02.51.34:144][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.21-02.51.34:144][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.21-02.51.34:144][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.21-02.51.34:144][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (D:/Group/Youth/Youth_Puzzles/Intermediate/Shaders/WorkingDirectory/5560/).
[2023.02.21-02.51.34:144][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/BEALJ1/AppData/Local/Temp/UnrealShaderWorkingDir/A448F6FB42C3FE76FE1EC0B3F937017A/'.
[2023.02.21-02.51.34:144][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.21-02.51.34:145][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.21-02.51.34:794][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.21-02.51.35:185][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Group/Youth/Youth_Puzzles/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.21-02.51.35:185][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-02.51.35:687][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.21-02.51.35:687][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.21-02.51.35:687][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.21-02.51.35:687][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.21-02.51.35:687][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.21-02.51.35:687][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.21-02.51.35:687][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.21-02.51.35:687][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.21-02.51.35:687][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-02.51.35:687][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.21-02.51.35:687][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.21-02.51.35:687][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.21-02.51.35:687][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-02.51.35:687][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.21-02.51.35:687][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.21-02.51.35:687][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.21-02.51.35:687][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.21-02.51.35:802][  0]LogSlate: Using FreeType 2.10.0
[2023.02.21-02.51.35:803][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.21-02.51.35:845][  0]LogAssetRegistry: FAssetRegistry took 0.0156 seconds to start up
[2023.02.21-02.51.35:850][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.21-02.51.36:034][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.21-02.51.36:472][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B1A00][000008F538ECD800 52] GlobalDefaults, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B1E00][000008F539C92800 52] Windows, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B3E00][000008F539C95000 52] WindowsEditor, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B2C00][000008F538F67800 52] WindowsServer, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B2800][000008F53BDF0000 52] WindowsClient, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B1C00][000008F539C90000 52] IOS, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B3600][000008F538E92800 52] iPadAir2, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B4C00][000008F541712800 52] IPadPro, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B4E00][000008F541710000 52] iPadAir3, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B4200][000008F541717800 52] iPadAir4, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B4600][000008F54171A000 52] iPadAir5, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B3400][000008F54171C800 52] iPadMini4, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B3C00][000008F530590000 52] iPadMini5, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B3A00][000008F541720000 52] iPadMini6, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B6A00][000008F54172A000 52] iPhone6S, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B6C00][000008F541727800 52] iPhone7, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B6E00][000008F541725000 52] iPodTouch7, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B5000][000008F54172C800 52] iPhone6SPlus, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B5A00][000008F541715000 52] iPhone7Plus, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B2E00][000008F541730000 52] iPhoneSE, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B2600][000008F541735000 52] iPhone8, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B5800][000008F541737800 52] iPhone8Plus, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B6600][000008F54173A000 52] iPhoneX, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B5600][000008F54173C800 52] iPhoneXS, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B6800][000008F541722800 52] iPhoneXSMax, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B3800][000008F541780000 52] iPhoneXR, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B5E00][000008F541785000 52] iPhone11, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B6400][000008F541787800 52] iPhone11Pro, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B3200][000008F54178A000 52] iPhone11ProMax, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B4800][000008F54178C800 52] iPhoneSE2, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B6200][000008F541732800 52] iPhone12Mini, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B4400][000008F541790000 52] iPhone12, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B6000][000008F541795000 52] iPhone12Pro, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B5400][000008F541797800 52] iPhone12ProMax, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B7000][000008F54179A000 52] iPhone13Mini, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B2400][000008F54179C800 52] iPhone13, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B5C00][000008F541782800 52] iPhone13Pro, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B2000][000008F5417A0000 52] iPhone13ProMax, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B7800][000008F5417A5000 52] iPhoneSE3, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B4A00][000008F5417A7800 52] iPhone14, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B7A00][000008F5417AA000 52] iPhone14Plus, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B7E00][000008F5417AC800 52] iPhone14Pro, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B8000][000008F541792800 52] iPhone14ProMax, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B7200][000008F5417B0000 52] iPadPro105, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B7400][000008F5417B5000 52] iPadPro129, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B1800][000008F5417B7800 52] iPadPro97, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B8800][000008F5417BA000 52] iPadPro2_129, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B4000][000008F5417BC800 52] iPad5, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B8A00][000008F5417A2800 52] iPad6, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B8E00][000008F5417C0000 52] iPad7, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B9000][000008F5417C5000 52] iPad8, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B8200][000008F5417C7800 52] iPad9, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B8400][000008F5417CA000 52] iPad10, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B3000][000008F5417CC800 52] iPadPro11, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B9800][000008F5417B2800 52] iPadPro2_11, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B5200][000008F5417D0000 52] iPadPro3_11, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B9A00][000008F5417D5000 52] iPadPro4_11, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B9E00][000008F5417D7800 52] iPadPro3_129, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415BA000][000008F5417DA000 52] iPadPro4_129, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B9200][000008F5417DC800 52] iPadPro5_129, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B9400][000008F5417C2800 52] iPadPro6_129, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B7600][000008F5417E0000 52] AppleTV, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415BA800][000008F5417E5000 52] AppleTV4K, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B7C00][000008F5417E7800 52] AppleTV2_4K, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415BAA00][000008F5417EA000 52] TVOS, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415BAE00][000008F5417D2800 52] Mac, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415BBE00][000008F5417EC800 52] MacEditor, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B9C00][000008F5417F0000 52] MacClient, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415BAC00][000008F5417F5000 52] MacServer, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415BC800][000008F5417FA000 52] Linux, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415BCA00][000008F5417F7800 52] LinuxEditor, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415BB800][000008F5417FC800 52] LinuxArm64Editor, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415BC400][000008F5417E2800 52] LinuxArm64, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415BBA00][000008F543390000 52] LinuxClient, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415BA400][000008F543395000 52] LinuxArm64Client, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415BBC00][000008F543397800 52] LinuxServer, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415BC200][000008F54339A000 52] LinuxArm64Server, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415B8600][000008F54339C800 52] Android, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415BA200][000008F5417F2800 52] Android_Preview_OpenGL, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415BC600][000008F5433A0000 52] Android_Preview_Vulkan, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415BB600][000008F5433A5000 52] Android_Low, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415BB200][000008F5433A7800 52] Android_Mid, 
[2023.02.21-02.51.36:472][  0]LogDeviceProfileManager: 	[000008F5415BD000][000008F5433AA000 52] Android_High, 
[2023.02.21-02.51.36:473][  0]LogDeviceProfileManager: 	[000008F5415BCC00][000008F5433AC800 52] Android_Default, 
[2023.02.21-02.51.36:473][  0]LogDeviceProfileManager: 	[000008F5415BB000][000008F543392800 52] Android_Adreno4xx, 
