Log file open, 01/30/23 20:17:09
[2023.01.31-01.20.53:261][981]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.84% of total time (compiled    3 times, average 0.82 sec, max 0.95 sec, min 0.75 sec)
[2023.01.31-01.20.53:261][981]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.28% of total time (compiled    3 times, average 0.77 sec, max 0.84 sec, min 0.71 sec)
[2023.01.31-01.20.53:261][981]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.24% of total time (compiled    3 times, average 0.68 sec, max 0.75 sec, min 0.64 sec)
[2023.01.31-01.20.53:261][981]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.65% of total time (compiled    3 times, average 0.47 sec, max 0.55 sec, min 0.42 sec)
[2023.01.31-01.20.53:261][981]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.26% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.01.31-01.20.53:261][981]LogShaderCompilers: Display: ================================================
[2023.01.31-01.34.54:590][612]Cmd: DELETE
[2023.01.31-01.34.54:591][612]Cmd: ACTOR DELETE
[2023.01.31-01.34.54:593][612]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-01.34.54:604][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.31-01.34.54:605][612]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.01.31-01.34.54:877][631]Cmd: DELETE
[2023.01.31-01.34.54:877][631]Cmd: ACTOR DELETE
[2023.01.31-01.34.54:879][631]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-01.34.54:889][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.31-01.34.54:890][631]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.01.31-01.35.03:174][564]LogSlate: Took 0.000403 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-01.35.33:593][580]PIE: Warning: Constraint in '/Engine/Transient.World_2:PersistentLevel.Hanger_C_0.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.01.31-01.35.34:802][677]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Hanger_Puzzle/Hanger.Hanger
[2023.01.31-01.35.34:803][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-01.35.36:808][677]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.31-01.35.37:588][677]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049954s
[2023.01.31-01.35.37:643][677]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002273s (0.105841s overbudget)
[2023.01.31-01.35.37:665][677]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-01.35.41:457][934]LogViewport: Scene viewport resized to 738x513, mode Windowed.
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: ================================================
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: Total job queries 146, among them cache hits 18 (12.33%)
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: Tracking 128 distinct input hashes that result in 94 distinct outputs (73.44%)
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: Average time worker was idle: 0.21 s
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 0.91 s
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 2.20 s
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: Job life time (pending + execution): average 1.45 s, max 2.28
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.96 s
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: Average processing rate: 4.30 jobs/sec
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: Total thread time: 9.55 s
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: Total thread preprocess time: 0.55 s
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: Percentage time preprocessing: 5.72%
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: Effective parallelization: 2.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-01.35.47:892][304]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.82 sec, max 0.95 sec, min 0.75 sec)
[2023.01.31-01.35.47:893][304]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.01.31-01.35.47:893][304]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.77 sec, max 0.84 sec, min 0.71 sec)
[2023.01.31-01.35.47:893][304]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.68 sec, max 0.75 sec, min 0.64 sec)
[2023.01.31-01.35.47:893][304]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.31-01.35.47:893][304]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-01.35.47:893][304]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.84% of total time (compiled    3 times, average 0.82 sec, max 0.95 sec, min 0.75 sec)
[2023.01.31-01.35.47:893][304]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.28% of total time (compiled    3 times, average 0.77 sec, max 0.84 sec, min 0.71 sec)
[2023.01.31-01.35.47:893][304]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.24% of total time (compiled    3 times, average 0.68 sec, max 0.75 sec, min 0.64 sec)
[2023.01.31-01.35.47:893][304]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.65% of total time (compiled    3 times, average 0.47 sec, max 0.55 sec, min 0.42 sec)
[2023.01.31-01.35.47:893][304]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.26% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.01.31-01.35.47:893][304]LogShaderCompilers: Display: ================================================
[2023.01.31-01.36.16:034][910]LogEditorTransaction: Undo Modify Component(s)
[2023.01.31-01.37.08:686][910]BlueprintLog: New page: Compile Hanger
[2023.01.31-01.37.09:053][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-01.37.09:066][910]PIE: Warning: Constraint in '/Engine/Transient.World_2:PersistentLevel.Hanger_C_1.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.01.31-01.37.10:214][975]LogSlate: Window 'Hanger' being destroyed
[2023.01.31-01.37.10:220][975]LogSlate: Window 'Hanger' being destroyed
[2023.01.31-01.37.10:230][975]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.31-01.37.10:230][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.37.13:055][261]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.31-01.37.16:628][646]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-01.37.16:632][646]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-01.37.16:632][646]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-01.37.16:632][646]LogWorldPartition: Display: GetPartitionedActors took 15 us
[2023.01.31-01.37.16:633][646]LogWorldPartition: Display: GenerateStreaming took 657 us
[2023.01.31-01.37.16:633][646]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-01.37.16:633][646]PIE: New page: PIE session: FirstPersonMap (Jan 30, 2023, 3:37:16 PM)
[2023.01.31-01.37.16:637][646]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-01.37.16:637][646]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-01.37.16:637][646]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-01.37.16:651][646]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013963s)
[2023.01.31-01.37.16:651][646]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013999s)
[2023.01.31-01.37.16:651][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-01.37.16:651][646]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-01.37.16:652][646]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-01.37.16:652][646]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-01.37.16:652][646]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-01.37.16:656][646]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-01.37.16:656][646]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.01 sec)
[2023.01.31-01.37.16:656][646]LogPlayLevel: PIE: World Init took: (0.004959s)
[2023.01.31-01.37.16:683][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.31-01.37.16:686][646]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-01.37.16:686][646]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-01.37.16:686][646]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-01.37.16:686][646]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-01.37.16:686][646]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-01.37.16:686][646]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-01.37.16:686][646]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-01.37.16:686][646]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-01.37.16:686][646]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-01.37.16:687][646]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-01.37.16:687][646]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-01.37.16:687][646]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-01.37.16:689][646]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-01.37.16:703][646]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.31-01.37.16:703][646]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-01.37.16:703][646]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-01.37.16:703][646]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-01.37.16:703][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-01.37.16:703][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-01.37.16:705][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-01.37.16:705][646]LogInit: FAudioDevice initialized.
[2023.01.31-01.37.16:705][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-01.37.16:705][646]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.01.31-01.37.16:708][646]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-01.37.16:714][646]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-20.37.16
[2023.01.31-01.37.16:715][646]LogWorld: Bringing up level for play took: 0.006024
[2023.01.31-01.37.16:716][646]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.31-01.37.16:730][646]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=2234.315 Y=3635.318 Z=2442.100] for [BP_FirstPersonCharacter_C]
[2023.01.31-01.37.16:731][646]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_FirstPersonCharacter_C at Rotation: Pitch 0.000000 Yaw 58.425026 Roll 0.000000
Translation: 2234.314864 3635.318084 2442.100053
Scale3D: 1.000000 1.000000 1.000000

[2023.01.31-01.37.16:731][646]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2234.315 Y=3635.318 Z=2442.100
[2023.01.31-01.37.16:732][646]PIE: Server logged in
[2023.01.31-01.37.16:732][646]PIE: Play in editor total start time 0.104 seconds.
[2023.01.31-01.37.21:162][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.37.21:162][ 53]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-01.37.21:162][ 53]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-01.37.21:163][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.37.21:163][ 53]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-01.37.21:166][ 53]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-01.37.21:173][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.37.21:202][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.37.21:207][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-01.37.21:208][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-01.37.21:253][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.31-01.37.21:303][ 54]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.31-01.37.30:050][864]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-01.37.30:054][864]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-01.37.30:054][864]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-01.37.30:054][864]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 23 us)
[2023.01.31-01.37.30:055][864]LogWorldPartition: Display: GenerateStreaming took 619 us (total: 1 ms)
[2023.01.31-01.37.30:055][864]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-01.37.30:055][864]PIE: New page: PIE session: FirstPersonMap (Jan 30, 2023, 3:37:30 PM)
[2023.01.31-01.37.30:055][864]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-01.37.30:069][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014211s)
[2023.01.31-01.37.30:069][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014245s)
[2023.01.31-01.37.30:069][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-01.37.30:070][864]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-01.37.30:070][864]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-01.37.30:070][864]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-01.37.30:070][864]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-01.37.30:074][864]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-01.37.30:074][864]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.01 sec)
[2023.01.31-01.37.30:074][864]LogPlayLevel: PIE: World Init took: (0.004756s)
[2023.01.31-01.37.30:132][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.31-01.37.30:138][864]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-01.37.30:138][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-01.37.30:138][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-01.37.30:138][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-01.37.30:138][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-01.37.30:138][864]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-01.37.30:138][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-01.37.30:138][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-01.37.30:138][864]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-01.37.30:139][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-01.37.30:139][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-01.37.30:139][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-01.37.30:140][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-01.37.30:154][864]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.31-01.37.30:154][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-01.37.30:154][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-01.37.30:154][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-01.37.30:155][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-01.37.30:155][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.31-01.37.30:156][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-01.37.30:156][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-01.37.30:156][864]LogInit: FAudioDevice initialized.
[2023.01.31-01.37.30:156][864]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.01.31-01.37.30:159][864]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-01.37.30:165][864]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-20.37.30
[2023.01.31-01.37.30:165][864]LogWorld: Bringing up level for play took: 0.005900
[2023.01.31-01.37.30:167][864]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.31-01.37.30:169][864]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2488.523 Y=3550.634 Z=2448.212
[2023.01.31-01.37.30:170][864]PIE: Server logged in
[2023.01.31-01.37.30:170][864]PIE: Play in editor total start time 0.12 seconds.
[2023.01.31-01.38.03:544][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED blocking
[2023.01.31-01.38.04:064][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED blocking
[2023.01.31-01.38.05:116][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED blocking
[2023.01.31-01.38.06:582][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED blocking
[2023.01.31-01.38.07:187][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED blocking
[2023.01.31-01.38.45:792][310]LogBlueprintUserMessages: [Shift_Floor_C_UAID_00155D8BD8E3806101_1623020132] Shift_Floor3Paused
[2023.01.31-01.38.51:310][940]LogBlueprintUserMessages: [Shift_Floor_C_UAID_00155D8BD8E3806101_1646470137] Shift_Floor8Paused
[2023.01.31-01.38.53:910][237]LogBlueprintUserMessages: [Shift_Floor_C_UAID_00155D8BD8E3806101_1639032136] Shift_Floor7Paused
[2023.01.31-01.39.01:574][106]LogBlueprintUserMessages: [Shift_Floor_C_UAID_00155D8BD8E3806101_1636942135] Shift_Floor6Paused
[2023.01.31-01.39.06:882][704]LogBlueprintUserMessages: [Shift_Floor_C_UAID_00155D8BD8E3806101_1633378134] Shift_Floor5Paused
[2023.01.31-01.39.10:094][ 63]LogBlueprintUserMessages: [Shift_Floor_C_UAID_00155D8BD8E3806101_1650868138] Shift_Floor9Paused
[2023.01.31-01.39.12:759][363]LogBlueprintUserMessages: [Shift_Floor_C_UAID_00155D8BD8E3806101_1653155139] Shift_Floor10Paused
[2023.01.31-01.39.22:601][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.39.22:601][480]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-01.39.22:601][480]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-01.39.22:602][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.39.22:602][480]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-01.39.22:606][480]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-01.39.22:610][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.39.22:636][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.39.22:638][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-01.39.22:639][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-01.39.22:647][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.31-01.39.22:696][481]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.31-01.39.54:705][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.31-01.39.54:716][737]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008533 seconds
[2023.01.31-01.39.54:717][737]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-01.39.54:717][737]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/MB/RX09LD3MD437QBG72JK0G2_Auto1
[2023.01.31-01.39.54:718][737]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/RX09LD3MD437QBG72JK0G2_Auto16D662C4A4E700588BC9582984EDCD362.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/MB/RX09LD3MD437QBG72JK0G2_Auto1.uasset'
[2023.01.31-01.39.54:719][737]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/2M/I24JDBDKWSBX0X44RLIBWP_Auto1
[2023.01.31-01.39.54:719][737]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/I24JDBDKWSBX0X44RLIBWP_Auto13DB2959542DB1EE05EC06CB696C2E39E.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/2M/I24JDBDKWSBX0X44RLIBWP_Auto1.uasset'
[2023.01.31-01.39.54:721][737]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/IV/GOZ5EK116DGGTPBMH1EHP8_Auto1
[2023.01.31-01.39.54:721][737]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/GOZ5EK116DGGTPBMH1EHP8_Auto13C9BDC6E4A9A1EBA5081EC8E8E451C85.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/IV/GOZ5EK116DGGTPBMH1EHP8_Auto1.uasset'
[2023.01.31-01.39.54:723][737]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/6F/CFRMZLH4HFZCH4BDN377ER_Auto1
[2023.01.31-01.39.54:723][737]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/CFRMZLH4HFZCH4BDN377ER_Auto11A9C065542ADAC1FD41F45AD41E52DE2.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/6F/CFRMZLH4HFZCH4BDN377ER_Auto1.uasset'
[2023.01.31-01.39.54:725][737]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/PX/NBRKZHBEPGP2680DZ5OI5A_Auto1
[2023.01.31-01.39.54:725][737]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/NBRKZHBEPGP2680DZ5OI5A_Auto1F1CD788F43ED5DCCA347CC83B34A2D17.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/PX/NBRKZHBEPGP2680DZ5OI5A_Auto1.uasset'
[2023.01.31-01.39.54:726][737]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.048
[2023.01.31-01.39.54:726][737]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.048
[2023.01.31-01.39.54:726][737]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Hanger_Puzzle/Hanger] ([2] browsable assets)...
