Log file open, 02/02/23 09:03:01
[2023.02.02-14.41.18:523][287]LogShaderCompilers: Display: Total job queries 407, among them cache hits 30 (7.37%)
[2023.02.02-14.41.18:523][287]LogShaderCompilers: Display: Tracking 366 distinct input hashes that result in 190 distinct outputs (51.91%)
[2023.02.02-14.41.18:523][287]LogShaderCompilers: Display: RAM used: 2.61 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.02.02-14.41.18:523][287]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-14.41.18:523][287]LogShaderCompilers: Display: Shaders Compiled: 253
[2023.02.02-14.41.18:523][287]LogShaderCompilers: Display: Jobs assigned 261, completed 253 (96.93%)
[2023.02.02-14.41.18:523][287]LogShaderCompilers: Display: Average time worker was idle: 34.99 s
[2023.02.02-14.41.18:523][287]LogShaderCompilers: Display: Time job spent in pending queue: average 8.52 s, longest 23.89 s
[2023.02.02-14.41.18:523][287]LogShaderCompilers: Display: Job execution time: average 5.95 s, max 9.39 s
[2023.02.02-14.41.18:523][287]LogShaderCompilers: Display: Job life time (pending + execution): average 14.73 s, max 24.82
[2023.02.02-14.41.18:523][287]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.47 s
[2023.02.02-14.41.18:523][287]LogShaderCompilers: Display: Jobs were issued in 70 batches (only local compilation was used), average 3.73 jobs/batch
[2023.02.02-14.41.18:524][287]LogShaderCompilers: Display: Average processing rate: 8.89 jobs/sec
[2023.02.02-14.41.18:524][287]LogShaderCompilers: Display: Total thread time: 189.95 s
[2023.02.02-14.41.18:524][287]LogShaderCompilers: Display: Total thread preprocess time: 10.65 s
[2023.02.02-14.41.18:524][287]LogShaderCompilers: Display: Percentage time preprocessing: 5.60%
[2023.02.02-14.41.18:524][287]LogShaderCompilers: Display: Effective parallelization: 6.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-14.41.18:524][287]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-14.41.18:524][287]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   28 times, average 0.90 sec, max 1.51 sec, min 0.56 sec)
[2023.02.02-14.41.18:524][287]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   29 times, average 0.89 sec, max 1.10 sec, min 0.65 sec)
[2023.02.02-14.41.18:524][287]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   29 times, average 0.87 sec, max 1.05 sec, min 0.71 sec)
[2023.02.02-14.41.18:524][287]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   24 times, average 0.86 sec, max 1.06 sec, min 0.72 sec)
[2023.02.02-14.41.18:524][287]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   28 times, average 0.77 sec, max 0.91 sec, min 0.63 sec)
[2023.02.02-14.41.18:524][287]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-14.41.18:524][287]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.60% of total time (compiled   29 times, average 0.89 sec, max 1.10 sec, min 0.65 sec)
[2023.02.02-14.41.18:524][287]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.25% of total time (compiled   29 times, average 0.87 sec, max 1.05 sec, min 0.71 sec)
[2023.02.02-14.41.18:524][287]LogShaderCompilers: Display:                                             FDebugViewModePS - 13.24% of total time (compiled   28 times, average 0.90 sec, max 1.51 sec, min 0.56 sec)
[2023.02.02-14.41.18:524][287]LogShaderCompilers: Display:                                             FDebugViewModeVS - 11.36% of total time (compiled   28 times, average 0.77 sec, max 0.91 sec, min 0.63 sec)
[2023.02.02-14.41.18:524][287]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.23% of total time (compiled   29 times, average 0.74 sec, max 0.85 sec, min 0.59 sec)
[2023.02.02-14.41.18:524][287]LogShaderCompilers: Display: ================================================
[2023.02.02-14.41.21:969][356]Cmd: TRANSACTION UNDO
[2023.02.02-14.41.21:969][356]LogEditorTransaction: Undo Activate Tool
[2023.02.02-14.43.53:571][250]Cmd: TRANSACTION UNDO
[2023.02.02-14.43.53:571][250]LogEditorTransaction: Undo Transform
[2023.02.02-14.46.31:875][386]LogStaticMesh: Display: Building static mesh Disc_E90BBAD4...
[2023.02.02-14.46.31:880][386]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_E90BBAD4.Disc_E90BBAD4
[2023.02.02-14.46.55:820][861]LogShaderCompilers: Display: ================================================
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: Total job queries 431, among them cache hits 50 (11.60%)
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: Tracking 381 distinct input hashes that result in 204 distinct outputs (53.54%)
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: RAM used: 2.71 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: Shaders Compiled: 268
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: Jobs assigned 268, completed 268 (100.00%)
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: Average time worker was idle: 41.13 s
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: Time job spent in pending queue: average 8.31 s, longest 23.89 s
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: Job execution time: average 5.69 s, max 9.39 s
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: Job life time (pending + execution): average 14.00 s, max 24.82
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.97 s
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: Jobs were issued in 77 batches (only local compilation was used), average 3.48 jobs/batch
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: Average processing rate: 8.38 jobs/sec
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: Total thread time: 198.02 s
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: Total thread preprocess time: 11.14 s
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: Percentage time preprocessing: 5.62%
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: Effective parallelization: 6.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   28 times, average 0.90 sec, max 1.51 sec, min 0.56 sec)
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   33 times, average 0.87 sec, max 1.10 sec, min 0.55 sec)
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   24 times, average 0.86 sec, max 1.06 sec, min 0.72 sec)
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   33 times, average 0.86 sec, max 1.12 sec, min 0.54 sec)
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.52% of total time (compiled   33 times, average 0.87 sec, max 1.10 sec, min 0.55 sec)
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.36% of total time (compiled   33 times, average 0.86 sec, max 1.12 sec, min 0.54 sec)
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display:                                             FDebugViewModePS - 12.70% of total time (compiled   28 times, average 0.90 sec, max 1.51 sec, min 0.56 sec)
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display:                                             FDebugViewModeVS - 10.89% of total time (compiled   28 times, average 0.77 sec, max 0.91 sec, min 0.63 sec)
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.77% of total time (compiled   29 times, average 0.74 sec, max 0.85 sec, min 0.59 sec)
[2023.02.02-14.46.55:821][861]LogShaderCompilers: Display: ================================================
[2023.02.02-14.47.37:736][865]Cmd: TRANSACTION UNDO
[2023.02.02-14.47.37:736][865]LogEditorTransaction: Undo Add Point
[2023.02.02-14.47.38:443][895]Cmd: TRANSACTION UNDO
[2023.02.02-14.47.38:443][895]LogEditorTransaction: Undo Add Point
[2023.02.02-14.47.38:963][926]Cmd: TRANSACTION UNDO
[2023.02.02-14.47.38:963][926]LogEditorTransaction: Undo Add Point
[2023.02.02-14.47.39:350][933]Cmd: TRANSACTION UNDO
[2023.02.02-14.47.39:350][933]LogEditorTransaction: Undo Add Point
[2023.02.02-14.47.41:154][965]Cmd: TRANSACTION UNDO
[2023.02.02-14.47.41:154][965]LogEditorTransaction: Undo Activate Tool
[2023.02.02-14.47.44:138][ 35]Cmd: TRANSACTION UNDO
[2023.02.02-14.47.44:138][ 35]LogEditorTransaction: Undo Cut Hole
[2023.02.02-14.48.35:693][249]Cmd: TRANSACTION UNDO
[2023.02.02-14.48.35:693][249]LogEditorTransaction: Undo Activate Tool
[2023.02.02-14.49.25:756][531]LogStaticMesh: Display: Building static mesh Disc_E90BBAD4...
[2023.02.02-14.49.25:761][531]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_E90BBAD4.Disc_E90BBAD4
[2023.02.02-14.50.08:922][497]Cmd: TRANSACTION UNDO
[2023.02.02-14.50.08:922][497]LogEditorTransaction: Undo Extrude
[2023.02.02-14.50.12:034][600]Cmd: TRANSACTION UNDO
[2023.02.02-14.50.12:034][600]LogEditorTransaction: Undo Selection
[2023.02.02-14.50.45:761][379]Cmd: TRANSACTION UNDO
[2023.02.02-14.50.45:761][379]LogEditorTransaction: Undo Transform
[2023.02.02-14.51.13:380][174]LogStaticMesh: Display: Building static mesh Disc_E90BBAD4...
[2023.02.02-14.51.13:385][174]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_E90BBAD4.Disc_E90BBAD4
[2023.02.02-14.51.15:543][200]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 53% occupied, 22 triangles, Disc_E90BBAD4
[2023.02.02-14.51.56:804][475]Cmd: TRANSACTION UNDO
[2023.02.02-14.51.56:804][475]LogEditorTransaction: Undo Transform
[2023.02.02-14.55.30:074][732]Cmd: TRANSACTION UNDO
[2023.02.02-14.55.30:074][732]LogEditorTransaction: Undo Transform
[2023.02.02-14.55.31:058][794]Cmd: TRANSACTION UNDO
[2023.02.02-14.55.31:058][794]LogEditorTransaction: Undo Transform
[2023.02.02-14.55.45:332][ 99]Cmd: TRANSACTION UNDO
[2023.02.02-14.55.45:332][ 99]LogEditorTransaction: Undo Transform
[2023.02.02-14.56.09:984][887]LogStaticMesh: Display: Building static mesh Disc_E90BBAD4...
[2023.02.02-14.56.09:990][887]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_E90BBAD4.Disc_E90BBAD4
[2023.02.02-14.56.12:143][911]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 53% occupied, 66 triangles, Disc_E90BBAD4
[2023.02.02-14.58.14:080][618]Cmd: TRANSACTION UNDO
[2023.02.02-14.58.14:080][618]LogEditorTransaction: Undo Clicking on Elements
[2023.02.02-14.59.03:232][722]LogStaticMesh: Display: Building static mesh Disc_E90BBAD4...
[2023.02.02-14.59.03:238][722]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_E90BBAD4.Disc_E90BBAD4
[2023.02.02-14.59.05:619][752]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 56% occupied, 76 triangles, Disc_E90BBAD4
[2023.02.02-14.59.09:748][848]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (61 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.02.02-15.04.47:223][320]Cmd: TRANSACTION UNDO
[2023.02.02-15.04.47:223][320]LogEditorTransaction: Undo Transform
[2023.02.02-15.04.48:817][398]Cmd: TRANSACTION UNDO
[2023.02.02-15.04.48:817][398]LogEditorTransaction: Undo Transform
[2023.02.02-15.04.49:814][416]Cmd: TRANSACTION UNDO
[2023.02.02-15.04.49:814][416]LogEditorTransaction: Undo Transform
[2023.02.02-15.04.53:394][496]Cmd: TRANSACTION REDO
[2023.02.02-15.04.53:394][496]LogEditorTransaction: Redo Transform
[2023.02.02-15.04.54:198][538]Cmd: TRANSACTION REDO
[2023.02.02-15.04.54:198][538]LogEditorTransaction: Redo Transform
[2023.02.02-15.05.24:859][932]LogDerivedDataCache: C:/Users/elkinse/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.176 and deleted 0 files with total size 0 MiB. Scanned 9737 files in 9400 folders with total size 1627 MiB.
[2023.02.02-15.07.40:938][463]LogStaticMesh: Display: Building static mesh Disc_E90BBAD4...
[2023.02.02-15.07.40:946][463]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_E90BBAD4.Disc_E90BBAD4
[2023.02.02-15.07.42:509][490]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 56% occupied, 132 triangles, Disc_E90BBAD4
[2023.02.02-15.08.09:170][197]Cmd: TRANSACTION UNDO
[2023.02.02-15.08.09:170][197]LogEditorTransaction: Undo Delete
[2023.02.02-15.08.10:186][263]Cmd: TRANSACTION UNDO
[2023.02.02-15.08.10:186][263]LogEditorTransaction: Undo Selection
[2023.02.02-15.08.18:256][448]Cmd: TRANSACTION UNDO
[2023.02.02-15.08.18:256][448]LogEditorTransaction: Undo Delete
[2023.02.02-15.08.18:644][453]Cmd: TRANSACTION UNDO
[2023.02.02-15.08.18:644][453]LogEditorTransaction: Undo Selection
[2023.02.02-15.08.19:226][504]Cmd: TRANSACTION UNDO
[2023.02.02-15.08.19:226][504]LogEditorTransaction: Undo Delete
[2023.02.02-15.08.19:639][513]Cmd: TRANSACTION UNDO
[2023.02.02-15.08.19:639][513]LogEditorTransaction: Undo Selection
[2023.02.02-15.08.52:441][554]Cmd: TRANSACTION UNDO
[2023.02.02-15.08.52:442][554]LogEditorTransaction: Undo Extrude
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: ================================================
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: Total job queries 443, among them cache hits 54 (12.19%)
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: Tracking 382 distinct input hashes that result in 205 distinct outputs (53.66%)
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: RAM used: 2.72 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: Shaders Compiled: 269
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: Jobs assigned 276, completed 269 (97.46%)
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: Average time worker was idle: 200.09 s
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: Time job spent in pending queue: average 8.07 s, longest 23.89 s
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: Job execution time: average 5.67 s, max 9.39 s
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: Job life time (pending + execution): average 13.95 s, max 24.82
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.95 s
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: Jobs were issued in 85 batches (only local compilation was used), average 3.25 jobs/batch
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: Average processing rate: 8.17 jobs/sec
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: Total thread time: 198.41 s
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: Total thread preprocess time: 11.17 s
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: Effective parallelization: 6.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   28 times, average 0.90 sec, max 1.51 sec, min 0.56 sec)
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   33 times, average 0.87 sec, max 1.10 sec, min 0.55 sec)
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   24 times, average 0.86 sec, max 1.06 sec, min 0.72 sec)
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   33 times, average 0.86 sec, max 1.12 sec, min 0.54 sec)
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.49% of total time (compiled   33 times, average 0.87 sec, max 1.10 sec, min 0.55 sec)
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.33% of total time (compiled   33 times, average 0.86 sec, max 1.12 sec, min 0.54 sec)
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display:                                             FDebugViewModePS - 12.68% of total time (compiled   28 times, average 0.90 sec, max 1.51 sec, min 0.56 sec)
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display:                                             FDebugViewModeVS - 10.87% of total time (compiled   28 times, average 0.77 sec, max 0.91 sec, min 0.63 sec)
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.75% of total time (compiled   29 times, average 0.74 sec, max 0.85 sec, min 0.59 sec)
[2023.02.02-15.08.55:498][622]LogShaderCompilers: Display: ================================================
[2023.02.02-15.08.58:778][721]Cmd: TRANSACTION UNDO
[2023.02.02-15.08.58:778][721]LogEditorTransaction: Undo Begin Inset/Outset
[2023.02.02-15.09.11:738][120]LogStaticMesh: Display: Building static mesh Disc_E90BBAD4...
[2023.02.02-15.09.11:744][120]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_E90BBAD4.Disc_E90BBAD4
[2023.02.02-15.09.14:022][154]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 56% occupied, 146 triangles, Disc_E90BBAD4
[2023.02.02-15.10.54:886][135]LogStaticMesh: Display: Building static mesh Disc_E90BBAD4...
[2023.02.02-15.10.54:893][135]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_E90BBAD4.Disc_E90BBAD4
[2023.02.02-15.10.57:358][194]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 56% occupied, 226 triangles, Disc_E90BBAD4
[2023.02.02-15.12.26:085][849]LogStaticMesh: Display: Building static mesh Disc_E90BBAD4...
[2023.02.02-15.12.26:093][849]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_E90BBAD4.Disc_E90BBAD4
[2023.02.02-15.12.28:469][877]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 56% occupied, 225 triangles, Disc_E90BBAD4
[2023.02.02-15.13.19:025][133]Cmd: TRANSACTION UNDO
[2023.02.02-15.13.19:025][133]LogEditorTransaction: Undo Deform Mesh
[2023.02.02-15.13.21:404][203]Cmd: TRANSACTION UNDO
[2023.02.02-15.13.21:404][203]LogEditorTransaction: Undo Cut Hole
[2023.02.02-15.15.05:996][818]LogStaticMesh: Display: Building static mesh Disc_E90BBAD4...
[2023.02.02-15.15.06:004][818]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_E90BBAD4.Disc_E90BBAD4
[2023.02.02-15.15.08:456][846]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 56% occupied, 207 triangles, Disc_E90BBAD4
[2023.02.02-15.15.50:857][954]LogStaticMesh: Display: Building static mesh Disc_E90BBAD4...
[2023.02.02-15.15.50:864][954]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_E90BBAD4.Disc_E90BBAD4
[2023.02.02-15.15.53:307][984]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 56% occupied, 203 triangles, Disc_E90BBAD4
[2023.02.02-15.18.43:493][226]Cmd: DELETE
[2023.02.02-15.18.43:494][226]Cmd: ACTOR DELETE
[2023.02.02-15.18.55:151][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-15.18.55:299][ 61]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_CC6B1E41EBBAAD6201_2134294096 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/0G/U5KW4MQMPYZAZ7TPYS0O8C.PackageMetaData in its package
[2023.02.02-15.18.55:300][ 61]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_CC6B1E41EBBAAE6201_1203532274 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/NA/UH6ASI7FQ5GXIE8VJL5SDL.PackageMetaData in its package
[2023.02.02-15.18.55:306][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.02-15.18.55:317][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.02-15.18.55:324][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.02-15.18.55:360][ 61]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009152 seconds
[2023.02.02-15.18.55:363][ 61]LogSerialization: UsePackageTrailer: 'true'
[2023.02.02-15.18.55:370][ 61]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/CN/L58ILSDEUIIR7S9ZF9X3EL
[2023.02.02-15.18.55:370][ 61]LogSavePackage: Moving 'D:/ETSU/GroupStudio/GitHub/Youth/Youth_Puzzles/Saved/L58ILSDEUIIR7S9ZF9X3EL7CFAA8214838CE5F1798DCA578299550.tmp' to 'D:/ETSU/GroupStudio/GitHub/Youth/Youth_Puzzles/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/CN/L58ILSDEUIIR7S9ZF9X3EL.uasset'
[2023.02.02-15.18.55:386][ 61]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/ZP/UAYAZ2A37HMV82MJED6NV1
[2023.02.02-15.18.55:386][ 61]LogSavePackage: Moving 'D:/ETSU/GroupStudio/GitHub/Youth/Youth_Puzzles/Saved/UAYAZ2A37HMV82MJED6NV1991FBBDB4EED4ED3A195D9B6FFA8CF31.tmp' to 'D:/ETSU/GroupStudio/GitHub/Youth/Youth_Puzzles/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/ZP/UAYAZ2A37HMV82MJED6NV1.uasset'
[2023.02.02-15.18.55:410][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave took 259 ms
[2023.02.02-15.18.55:418][ 61]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-15.18.55:418][ 61]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_CC6B1E41EBBAAE6201_1086603273
[2023.02.02-15.18.55:418][ 61]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_CC6B1E41EBBAAE6201_1467536275
[2023.02.02-15.18.55:427][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.02-15.22.41:367][137]LogViewport: Scene viewport resized to 2105x1262, mode Windowed.
[2023.02.02-15.22.47:174][278]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-15.22.47:174][278]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-15.22.47:175][278]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4
[2023.02.02-15.22.47:175][278]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4
[2023.02.02-15.22.48:281][310]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-15.22.48:281][310]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-15.22.48:284][310]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_CC6B1E41EBBAB06201_1884403628
[2023.02.02-15.22.48:285][310]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_CC6B1E41EBBAB06201_1884403628
[2023.02.02-15.22.52:569][422]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_CC6B1E41EBBAB06201_1884403628.StaticMeshComponent0, from: Addition to navoctree)
