Log file open, 02/06/23 19:35:54
[2023.02.07-00.42.09:486][174]LogEditorActor: Actor SM_Cube2969 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:487][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:488][174]LogEditorActor: Actor SM_Cube2970 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:489][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:490][174]LogEditorActor: Actor SM_Cube2971 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:491][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:492][174]LogEditorActor: Actor SM_Cube2972 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:492][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:494][174]LogEditorActor: Actor SM_Cube2973 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:494][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:495][174]LogEditorActor: Actor SM_Cube2974 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:496][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:497][174]LogEditorActor: Actor SM_Cube2975 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:498][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:499][174]LogEditorActor: Actor SM_Cube2976 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:499][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:501][174]LogEditorActor: Actor SM_Cube2977 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:501][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:502][174]LogEditorActor: Actor SM_Cube2978 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:503][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:504][174]LogEditorActor: Actor SM_Cube2979 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:505][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:506][174]LogEditorActor: Actor SM_Cube2980 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:507][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:508][174]LogEditorActor: Actor SM_Cube2981 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:508][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:510][174]LogEditorActor: Actor SM_Cube2982 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:510][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:511][174]LogEditorActor: Actor SM_Cube2983 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:512][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:513][174]LogEditorActor: Actor SM_Cube2984 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:514][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:515][174]LogEditorActor: Actor SM_Cube2985 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:515][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:517][174]LogEditorActor: Actor SM_Cube2986 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:517][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:518][174]LogEditorActor: Actor SM_Cube2987 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:519][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:520][174]LogEditorActor: Actor SM_Cube2988 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:521][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:522][174]LogEditorActor: Actor SM_Cube2989 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:522][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:524][174]LogEditorActor: Actor SM_Cube2990 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:525][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:527][174]LogEditorActor: Actor SM_Cube2991 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:528][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:530][174]LogEditorActor: Actor SM_Cube2992 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:531][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:532][174]LogEditorActor: Actor SM_Cube2993 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:533][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:535][174]LogEditorActor: Actor SM_Cube2994 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:536][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:537][174]LogEditorActor: Actor SM_Cube2995 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:538][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:539][174]LogEditorActor: Actor SM_Cube2996 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:539][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:541][174]LogEditorActor: Actor SM_Cube2997 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:541][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:542][174]LogEditorActor: Actor SM_Cube2998 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:543][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:544][174]LogEditorActor: Actor SM_Cube2999 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:545][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:546][174]LogEditorActor: Actor SM_Cube3000 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:546][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:548][174]LogEditorActor: Actor SM_Cube3001 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:548][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:549][174]LogEditorActor: Actor SM_Cube3002 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:550][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:551][174]LogEditorActor: Actor SM_Cube3003 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:552][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:553][174]LogEditorActor: Actor SM_Cube3004 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:553][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:555][174]LogEditorActor: Actor SM_Cube3005 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:555][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:556][174]LogEditorActor: Actor SM_Cube3006 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:557][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:558][174]LogEditorActor: Actor SM_Cube3007 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:559][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:560][174]LogEditorActor: Actor SM_Cube3008 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:561][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:562][174]LogEditorActor: Actor SM_Cube3009 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:563][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:564][174]LogEditorActor: Actor SM_Cube3010 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:564][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:566][174]LogEditorActor: Actor SM_Cube3011 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:566][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:568][174]LogEditorActor: Actor SM_Cube3012 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:568][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:569][174]LogEditorActor: Actor SM_Cube3013 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:570][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:571][174]LogEditorActor: Actor SM_Cube3014 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:572][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:573][174]LogEditorActor: Actor SM_Cube3015 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:574][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:575][174]LogEditorActor: Actor SM_Cube3016 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:576][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:577][174]LogEditorActor: Actor Hex63 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:577][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:579][174]LogEditorActor: Actor SM_Cube3017 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:579][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:581][174]LogEditorActor: Actor SM_Cube3018 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:581][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:582][174]LogEditorActor: Actor SM_Cube3019 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:583][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:584][174]LogEditorActor: Actor SM_Cube3020 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:585][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:586][174]LogEditorActor: Actor SM_Cube3021 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:587][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:588][174]LogEditorActor: Actor SM_Cube3022 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:589][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:590][174]LogEditorActor: Actor SM_Cube3023 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:591][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:592][174]LogEditorActor: Actor SM_Cube3024 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:592][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:594][174]LogEditorActor: Actor SM_Cube3025 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:594][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:595][174]LogEditorActor: Actor Hex64 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:596][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:597][174]LogEditorActor: Actor SM_Cube3026 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:598][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:599][174]LogEditorActor: Actor SM_Cube3027 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:600][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:601][174]LogEditorActor: Actor SM_Cube3028 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:601][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:603][174]LogEditorActor: Actor SM_Cube3029 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:603][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:605][174]LogEditorActor: Actor SM_Cube3030 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:605][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:606][174]LogEditorActor: Actor SM_Cube3031 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:607][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:608][174]LogEditorActor: Actor SM_Cube3032 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:609][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:610][174]LogEditorActor: Actor SM_Cube3033 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:611][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:612][174]LogEditorActor: Actor SM_Cube3034 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:612][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:613][174]LogEditorActor: Actor SM_Cube3035 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:614][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:615][174]LogEditorActor: Actor SM_Cube3036 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:615][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:616][174]LogEditorActor: Actor SM_Cube3037 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:617][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:618][174]LogEditorActor: Actor Hex65 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:619][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:620][174]LogEditorActor: Actor SM_Cube3038 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:620][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:622][174]LogEditorActor: Actor SM_Cube3039 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:622][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:623][174]LogEditorActor: Actor SM_Cube3040 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:624][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:625][174]LogEditorActor: Actor SM_Cube3041 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:626][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:627][174]LogEditorActor: Actor SM_Cube3042 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:627][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:629][174]LogEditorActor: Actor SM_Cube3043 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:629][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:630][174]LogEditorActor: Actor SM_Cube3044 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:631][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:632][174]LogEditorActor: Actor SM_Cube3045 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:633][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:634][174]LogEditorActor: Actor SM_Cube3046 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:634][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:635][174]LogEditorActor: Actor SM_Cube3047 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:636][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:637][174]LogEditorActor: Actor SM_Cube3048 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:638][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:639][174]LogEditorActor: Actor SM_Cube3049 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:640][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:641][174]LogEditorActor: Actor Hex66 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:641][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:642][174]LogEditorActor: Actor SM_Cube3050 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:643][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:644][174]LogEditorActor: Actor SM_Cube3051 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:645][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:646][174]LogEditorActor: Actor SM_Cube3052 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:646][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:648][174]LogEditorActor: Actor SM_Cube3053 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:648][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:649][174]LogEditorActor: Actor SM_Cube3054 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:650][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:651][174]LogEditorActor: Actor SM_Cube3055 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:652][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:653][174]LogEditorActor: Actor SM_Cube3056 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:653][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:654][174]LogEditorActor: Actor SM_Cube3057 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:655][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:656][174]LogEditorActor: Actor SM_Cube3058 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:657][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:658][174]LogEditorActor: Actor SM_Cube3059 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:659][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:660][174]LogEditorActor: Actor SM_Cube3060 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:660][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:661][174]LogEditorActor: Actor SM_Cube3061 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:662][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:663][174]LogEditorActor: Actor SM_Cube3062 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:664][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:665][174]LogEditorActor: Actor SM_Cube3063 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:665][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:667][174]LogEditorActor: Actor SM_Cube3064 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:667][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:668][174]LogEditorActor: Actor SM_Cube3065 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:669][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:670][174]LogEditorActor: Actor SM_Cube3066 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:671][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:672][174]LogEditorActor: Actor SM_Cube3067 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:672][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:674][174]LogEditorActor: Actor SM_Cube3068 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:674][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:675][174]LogEditorActor: Actor SM_Cube3069 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:676][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:677][174]LogEditorActor: Actor SM_Cube3070 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:678][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:679][174]LogEditorActor: Actor SM_Cube3071 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:679][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:681][174]LogEditorActor: Actor SM_Cube3072 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:681][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:682][174]LogEditorActor: Actor SM_Cube3073 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:683][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:684][174]LogEditorActor: Actor SM_Cube3074 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:685][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:686][174]LogEditorActor: Actor SM_Cube3075 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:686][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:687][174]LogEditorActor: Actor SM_Cube3076 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:688][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:689][174]LogEditorActor: Actor SM_Cube3077 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:690][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:691][174]LogEditorActor: Actor SM_Cube3078 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:691][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:693][174]LogEditorActor: Actor SM_Cube3079 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:693][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:694][174]LogEditorActor: Actor SM_Cube3080 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:695][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:696][174]LogEditorActor: Actor SM_Cube3081 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:697][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:698][174]LogEditorActor: Actor SM_Cube3082 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:699][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:700][174]LogEditorActor: Actor SM_Cube3083 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:700][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:701][174]LogEditorActor: Actor SM_Cube3084 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:702][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:703][174]LogEditorActor: Actor SM_Cube3085 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:704][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:705][174]LogEditorActor: Actor SM_Cube3086 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
