Log file open, 01/29/23 17:13:05
[2023.01.29-23.11.46:944][377]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.29-23.11.46:945][377]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.11.46:945][377]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.11.46:945][377]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.11.46:945][377]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.29-23.11.46:945][377]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.29-23.11.46:947][377]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.29-23.11.46:947][377]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.29-23.11.46:947][377]LogInit: FAudioDevice initialized.
[2023.01.29-23.11.46:947][377]LogAudio: Display: Audio Device (ID: 32) registered with world 'FirstPersonMap'.
[2023.01.29-23.11.46:950][377]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-23.11.46:955][377]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-18.11.46
[2023.01.29-23.11.46:956][377]LogWorld: Bringing up level for play took: 0.005434
[2023.01.29-23.11.46:958][377]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.29-23.11.46:960][377]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2740.844 Y=3466.214 Z=2448.213
[2023.01.29-23.11.46:961][377]PIE: Server logged in
[2023.01.29-23.11.46:961][377]PIE: Play in editor total start time 0.12 seconds.
[2023.01.29-23.11.54:095][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.11.54:095][878]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-23.11.54:095][878]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.11.54:095][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.11.54:095][878]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-23.11.54:117][878]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.11.54:124][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.11.54:180][878]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-23.11.54:180][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.29-23.11.54:182][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.29-23.11.54:185][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.11.54:190][878]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.29-23.11.54:278][879]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.29-23.12.10:347][923]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-23.12.10:351][923]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-23.12.10:351][923]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-23.12.10:351][923]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 290 us)
[2023.01.29-23.12.10:351][923]LogWorldPartition: Display: GenerateStreaming took 622 us (total: 20 ms)
[2023.01.29-23.12.10:352][923]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-23.12.10:352][923]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 1:12:10 PM)
[2023.01.29-23.12.10:374][923]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-23.12.10:386][923]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012476s)
[2023.01.29-23.12.10:386][923]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012503s)
[2023.01.29-23.12.10:387][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.12.10:387][923]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-23.12.10:387][923]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-23.12.10:387][923]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-23.12.10:387][923]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-23.12.10:390][923]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-23.12.10:391][923]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 555 ms)
[2023.01.29-23.12.10:391][923]LogPlayLevel: PIE: World Init took: (0.004218s)
[2023.01.29-23.12.10:448][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.29-23.12.10:450][923]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.29-23.12.10:450][923]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.12.10:450][923]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.12.10:450][923]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.12.10:450][923]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.12.10:450][923]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.12.10:450][923]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.12.10:450][923]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.12.10:450][923]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.12.10:451][923]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.12.10:451][923]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.12.10:451][923]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.12.10:453][923]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.12.10:466][923]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.29-23.12.10:467][923]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.12.10:467][923]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.12.10:467][923]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.12.10:467][923]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.29-23.12.10:467][923]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.29-23.12.10:469][923]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.29-23.12.10:469][923]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.29-23.12.10:469][923]LogInit: FAudioDevice initialized.
[2023.01.29-23.12.10:469][923]LogAudio: Display: Audio Device (ID: 33) registered with world 'FirstPersonMap'.
[2023.01.29-23.12.10:472][923]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-23.12.10:477][923]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-18.12.10
[2023.01.29-23.12.10:478][923]LogWorld: Bringing up level for play took: 0.005550
[2023.01.29-23.12.10:480][923]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.29-23.12.10:482][923]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2251.690 Y=3491.990 Z=2448.462
[2023.01.29-23.12.10:483][923]PIE: Server logged in
[2023.01.29-23.12.10:483][923]PIE: Play in editor total start time 0.137 seconds.
[2023.01.29-23.12.12:794][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.12.12:794][ 79]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-23.12.12:795][ 79]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.12.12:795][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.12.12:795][ 79]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-23.12.12:819][ 79]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.12.12:825][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.12.12:883][ 79]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-23.12.12:883][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.29-23.12.12:885][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.29-23.12.12:888][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.12.12:893][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.29-23.12.12:981][ 80]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.29-23.12.42:046][ 23]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-23.12.42:050][ 23]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-23.12.42:050][ 23]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-23.12.42:050][ 23]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 299 us)
[2023.01.29-23.12.42:051][ 23]LogWorldPartition: Display: GenerateStreaming took 642 us (total: 21 ms)
[2023.01.29-23.12.42:051][ 23]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-23.12.42:052][ 23]LogPlayLevel: [PlayLevel] Compiling FirstPersonMap before play...
[2023.01.29-23.12.42:183][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.29-23.12.42:185][ 23]LogPlayLevel: PlayLevel: Blueprint regeneration took 133 ms (1 blueprints)
[2023.01.29-23.12.42:185][ 23]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 1:12:42 PM)
[2023.01.29-23.12.42:224][ 23]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-23.12.42:237][ 23]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012701s)
[2023.01.29-23.12.42:237][ 23]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012735s)
[2023.01.29-23.12.42:237][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.12.42:237][ 23]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-23.12.42:237][ 23]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-23.12.42:238][ 23]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-23.12.42:238][ 23]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-23.12.42:241][ 23]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-23.12.42:241][ 23]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 558 ms)
[2023.01.29-23.12.42:241][ 23]LogPlayLevel: PIE: World Init took: (0.004295s)
[2023.01.29-23.12.42:296][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.29-23.12.42:297][ 23]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.29-23.12.42:297][ 23]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.12.42:297][ 23]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.12.42:297][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.12.42:297][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.12.42:297][ 23]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.12.42:297][ 23]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.12.42:297][ 23]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.12.42:297][ 23]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.12.42:297][ 23]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.12.42:297][ 23]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.12.42:297][ 23]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.12.42:299][ 23]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.12.42:313][ 23]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.29-23.12.42:313][ 23]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.12.42:313][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.12.42:313][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.12.42:314][ 23]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.29-23.12.42:314][ 23]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.29-23.12.42:315][ 23]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.29-23.12.42:315][ 23]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.29-23.12.42:315][ 23]LogInit: FAudioDevice initialized.
[2023.01.29-23.12.42:315][ 23]LogAudio: Display: Audio Device (ID: 34) registered with world 'FirstPersonMap'.
[2023.01.29-23.12.42:318][ 23]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-23.12.42:323][ 23]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-18.12.42
[2023.01.29-23.12.42:324][ 23]LogWorld: Bringing up level for play took: 0.005483
[2023.01.29-23.12.42:325][ 23]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.29-23.12.42:327][ 23]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2492.407 Y=3320.061 Z=2448.462
[2023.01.29-23.12.42:327][ 23]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.12.42:328][ 23]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.12.42:328][ 23]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.12.42:328][ 23]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.12.42:328][ 23]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.12.42:328][ 23]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.12.42:328][ 23]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.12.42:328][ 23]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.12.42:328][ 23]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.12.42:329][ 23]PIE: Server logged in
[2023.01.29-23.12.42:329][ 23]PIE: Play in editor total start time 0.283 seconds.
[2023.01.29-23.12.49:854][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.12.49:854][567]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-23.12.49:854][567]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.12.49:855][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.12.49:855][567]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-23.12.49:881][567]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.12.49:888][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.12.49:947][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.12.49:948][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.29-23.12.49:950][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.29-23.12.49:958][567]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.29-23.12.50:046][568]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.29-23.12.56:034][965]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-23.12.56:038][965]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-23.12.56:038][965]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-23.12.56:038][965]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 306 us)
[2023.01.29-23.12.56:039][965]LogWorldPartition: Display: GenerateStreaming took 578 us (total: 21 ms)
[2023.01.29-23.12.56:039][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-23.12.56:039][965]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 1:12:56 PM)
[2023.01.29-23.12.56:039][965]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-23.12.56:052][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012329s)
[2023.01.29-23.12.56:052][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012355s)
[2023.01.29-23.12.56:052][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.12.56:052][965]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-23.12.56:053][965]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-23.12.56:053][965]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-23.12.56:053][965]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-23.12.56:056][965]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-23.12.56:056][965]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 561 ms)
[2023.01.29-23.12.56:056][965]LogPlayLevel: PIE: World Init took: (0.004484s)
[2023.01.29-23.12.56:111][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.29-23.12.56:113][965]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.29-23.12.56:113][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.12.56:113][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.12.56:113][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.12.56:113][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.12.56:113][965]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.12.56:113][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.12.56:113][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.12.56:113][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.12.56:114][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.12.56:114][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.12.56:114][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.12.56:116][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.12.56:132][965]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.29-23.12.56:132][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.12.56:132][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.12.56:132][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.12.56:133][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.29-23.12.56:133][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.29-23.12.56:135][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.29-23.12.56:135][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.29-23.12.56:135][965]LogInit: FAudioDevice initialized.
[2023.01.29-23.12.56:135][965]LogAudio: Display: Audio Device (ID: 35) registered with world 'FirstPersonMap'.
[2023.01.29-23.12.56:138][965]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-23.12.56:143][965]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-18.12.56
[2023.01.29-23.12.56:143][965]LogWorld: Bringing up level for play took: 0.005656
[2023.01.29-23.12.56:145][965]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.29-23.12.56:147][965]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2182.144 Y=5074.888 Z=2790.652
[2023.01.29-23.12.56:147][965]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.12.56:148][965]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.12.56:148][965]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.12.56:148][965]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.12.56:148][965]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.12.56:148][965]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.12.56:148][965]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.12.56:148][965]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.12.56:148][965]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.12.56:149][965]PIE: Server logged in
[2023.01.29-23.12.56:149][965]PIE: Play in editor total start time 0.116 seconds.
[2023.01.29-23.12.56:422][969]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.12.57:577][ 34]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.13.19:454][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.13.19:454][619]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-23.13.19:455][619]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.13.19:455][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.13.19:455][619]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-23.13.19:481][619]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.13.19:488][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.13.19:546][619]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-23.13.19:546][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.29-23.13.19:548][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.29-23.13.19:552][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.13.19:557][619]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.01.29-23.13.19:646][620]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.29-23.13.58:425][264]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-23.13.58:429][264]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-23.13.58:429][264]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-23.13.58:429][264]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 314 us)
[2023.01.29-23.13.58:429][264]LogWorldPartition: Display: GenerateStreaming took 573 us (total: 22 ms)
[2023.01.29-23.13.58:430][264]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-23.13.58:430][264]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 1:13:58 PM)
[2023.01.29-23.13.58:430][264]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-23.13.58:442][264]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012428s)
[2023.01.29-23.13.58:442][264]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012453s)
[2023.01.29-23.13.58:442][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.13.58:443][264]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-23.13.58:443][264]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-23.13.58:443][264]LogWorldPartition: Display: WorldPartition initialize started...
