Log file open, 02/19/23 14:10:37
[2023.02.19-19.12.44:560][  0]LogTexture: Display: Building textures: /Game/UI/RedKnob.RedKnob (TFO_AutoDXT, 500x500 x1x1x1) (Required Memory Estimate: 44.620799 MB), EncodeSpeed: Fast
[2023.02.19-19.12.44:571][  0]LogTexture: Display: Building textures: /Game/Splat/Splat_Decal_2.Splat_Decal_2 (TFO_AutoDXT, 500x500 x1x1x1) (Required Memory Estimate: 43.905543 MB), EncodeSpeed: Fast
[2023.02.19-19.12.44:571][  0]LogTexture: Display: Building textures: /Game/Splat/Splat_Decal_4.Splat_Decal_4 (TFO_AutoDXT, 500x500 x1x1x1) (Required Memory Estimate: 43.905543 MB), EncodeSpeed: Fast
[2023.02.19-19.12.44:571][  0]LogTexture: Display: Building textures: /Game/Splat/Splat_Decal_3.Splat_Decal_3 (TFO_AutoDXT, 500x500 x1x1x1) (Required Memory Estimate: 43.905543 MB), EncodeSpeed: Fast
[2023.02.19-19.12.44:575][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.19-19.12.44:575][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-19.12.44:576][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.19-19.12.44:578][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.19-19.12.44:578][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.19-19.12.44:578][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.19-19.12.44:605][  0]LogTexture: Display: Building textures: /Game/UI/Damage.Damage (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.02.19-19.12.44:646][  0]LogStaticMesh: Adjacency [0.00s], tris: 4902, UVs 2
[2023.02.19-19.12.44:682][  0]LogStaticMesh: Clustering [0.04s]. Ratio: 1.000000
[2023.02.19-19.12.44:684][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.19-19.12.44:930][  0]LogStaticMesh: Reduce [0.25s]
[2023.02.19-19.12.45:111][  0]LogStaticMesh: Fallback 0/1 [0.18s], num tris: 1922
[2023.02.19-19.12.45:116][  0]LogStaticMesh: ConstrainClusters:
[2023.02.19-19.12.45:116][  0]LogStaticMesh:   Input: 80 Clusters, 10065 Triangles and 14291 Vertices
[2023.02.19-19.12.45:116][  0]LogStaticMesh:   Output without splits: 80 Clusters, 10065 Triangles and 14297 Vertices
[2023.02.19-19.12.45:116][  0]LogStaticMesh:   Output with splits: 81 Clusters, 10065 Triangles and 14299 Vertices
[2023.02.19-19.12.45:116][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 81, Slow Path Clusters: 0, 1 Material: 74, 2 Materials: 7, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-19.12.45:121][  0]LogStaticMesh: WritePages:
[2023.02.19-19.12.45:121][  0]LogStaticMesh:   Root: GPU size: 30872 bytes. 1 Pages. 30872.000 bytes per page (94.214% utilization).
[2023.02.19-19.12.45:121][  0]LogStaticMesh:   Streaming: GPU size: 179896 bytes. 2 Pages (2 with relative encoding). 89948.000 bytes per page (68.625% utilization).
[2023.02.19-19.12.45:121][  0]LogStaticMesh:   Page data disk size: 146992 bytes. Fixup data size: 560 bytes.
[2023.02.19-19.12.45:121][  0]LogStaticMesh:   Total GPU size: 210768 bytes, Total disk size: 147552 bytes.
[2023.02.19-19.12.45:122][  0]LogStaticMesh: Encode [0.01s]
[2023.02.19-19.12.45:122][  0]LogStaticMesh: Nanite build [0.44s]

[2023.02.19-19.12.45:128][  0]LogStaticMesh: Built static mesh [0.59s] /Game/Characters/Player/Mesh/raygunBlock.raygunBlock
[2023.02.19-19.12.45:841][  0]LogTexture: Display: Building textures: /Game/Firework.Firework:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.19-19.12.45:961][  0]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2023.02.19-19.12.45:961][  0]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.02.19-19.12.45:963][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.02.19-19.12.45:968][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.02.19-19.12.46:351][  0]LogStaticMesh: Display: Building static mesh Disc_E90BBAD4...
[2023.02.19-19.12.46:358][  0]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_E90BBAD4.Disc_E90BBAD4
[2023.02.19-19.12.46:968][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.19-19.12.46:968][  0]LogWorldPartition: Display: WorldPartition initialize took 2.39 sec
[2023.02.19-19.12.47:031][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.19-19.12.47:045][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.19-19.12.47:046][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.19-19.12.47:050][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 4.126ms to complete.
[2023.02.19-19.12.47:050][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 2.844
[2023.02.19-19.12.47:084][  0]LogUnrealEdMisc: Total Editor Startup Time, took 131.366
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: ================================================
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 0 (0.00%)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Jobs assigned 1183, completed 1183 (100.00%)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 45.07 s, longest 94.02 s
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Job execution time: average 6.23 s, max 10.47 s
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 51.30 s, max 94.53
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 96.06 s
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Jobs were issued in 137 batches (only local compilation was used), average 8.64 jobs/batch
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Average processing rate: 12.31 jobs/sec
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Total thread time: 707.36 s
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Total thread preprocess time: 41.99 s
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Effective parallelization: 7.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 0.86 sec, max 1.31 sec, min 0.54 sec)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   10 times, average 0.85 sec, max 1.88 sec, min 0.65 sec)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 0.84 sec, max 1.83 sec, min 0.65 sec)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.61% of total time (compiled  120 times, average 0.63 sec, max 0.77 sec, min 0.51 sec)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.84% of total time (compiled   56 times, average 0.86 sec, max 1.31 sec, min 0.54 sec)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 5.00% of total time (compiled   56 times, average 0.63 sec, max 1.40 sec, min 0.33 sec)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.83% of total time (compiled   27 times, average 0.74 sec, max 1.61 sec, min 0.55 sec)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.63% of total time (compiled   24 times, average 0.78 sec, max 1.63 sec, min 0.59 sec)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: ================================================
[2023.02.19-19.12.47:227][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-19.12.47:234][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-19.12.47:240][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-19.12.47:246][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-19.12.47:341][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.19-19.12.47:348][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.19-19.12.47:355][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.19-19.12.47:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.19-19.12.47:370][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.19-19.12.47:383][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.19-19.12.47:392][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.19-19.12.47:399][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.19-19.12.47:407][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.19-19.12.47:414][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.19-19.12.47:949][  0]LogSlate: Took 0.005569 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.19-19.12.47:957][  0]LogSlate: Took 0.005236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.19-19.12.47:959][  0]LogSlate: Took 0.000741 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.19-19.12.47:982][  0]LogViewport: Scene viewport resized to 2742x1262, mode Windowed.
[2023.02.19-19.12.48:457][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.19-19.12.49:436][  0]LogStall: Startup...
[2023.02.19-19.12.49:438][  0]LogStall: Startup complete.
[2023.02.19-19.12.49:475][  0]LogLoad: (Engine Initialization) Total time: 133.76 seconds
[2023.02.19-19.12.49:475][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.19-19.12.49:506][  0]LogAssetRegistry: Asset discovery search completed in 119.2236 seconds
[2023.02.19-19.12.49:518][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.19-19.12.49:538][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.19-19.12.51:973][  4]LogSlate: Took 0.006125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.19-19.12.53:088][ 10]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.02.19-19.12.54:680][ 31]LogSkeletalMesh: Built Skeletal Mesh [10.15s] /Game/Characters/Player/Mesh/Player1.Player1
[2023.02.19-19.12.55:854][ 39]LogMeshUtilities: Finished distance field build in 2.9s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 58% occupied, 286 triangles, Disc_E90BBAD4
[2023.02.19-19.13.02:850][ 95]LogSlate: Took 0.000939 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.19-19.13.04:926][114]LogNiagara: Compiling System NiagaraSystem /Game/Firework.Firework took 19.058348 sec (time since issued), 28.886162 sec (combined shader worker time).
[2023.02.19-20.12.45:348][973]LogDerivedDataCache: C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.033 and deleted 0 files with total size 0 MiB. Scanned 671 files in 670 folders with total size 20 MiB.
[2023.02.19-21.12.44:398][110]LogDerivedDataCache: C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.068 and deleted 0 files with total size 0 MiB. Scanned 671 files in 670 folders with total size 20 MiB.
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: ================================================
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Total job queries 1299, among them cache hits 11 (0.85%)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Tracking 1286 distinct input hashes that result in 792 distinct outputs (61.59%)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: RAM used: 6.97 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Shaders Compiled: 1286
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Jobs assigned 1288, completed 1286 (99.84%)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Average time worker was idle: 161.55 s
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Time job spent in pending queue: average 41.69 s, longest 94.02 s
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Job execution time: average 6.37 s, max 17.16 s
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Job life time (pending + execution): average 48.12 s, max 94.53
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 116.70 s
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Jobs were issued in 193 batches (only local compilation was used), average 6.67 jobs/batch
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Average processing rate: 11.02 jobs/sec
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Total thread time: 839.21 s
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Total thread preprocess time: 47.33 s
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Effective parallelization: 7.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.84 sec, max 7.84 sec, min 7.84 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 7.72 sec, max 7.72 sec, min 7.72 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 6.05 sec, max 6.05 sec, min 6.05 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:                                     FRenderVolumetricCloudVS (compiled    1 times, average 3.96 sec, max 3.96 sec, min 3.96 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.89 sec, max 3.89 sec, min 3.89 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.94% of total time (compiled  120 times, average 0.63 sec, max 0.77 sec, min 0.51 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.76% of total time (compiled   56 times, average 0.86 sec, max 1.31 sec, min 0.54 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.21% of total time (compiled   56 times, average 0.63 sec, max 1.40 sec, min 0.33 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.64% of total time (compiled   38 times, average 0.80 sec, max 1.66 sec, min 0.55 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.30% of total time (compiled   40 times, average 0.69 sec, max 1.15 sec, min 0.42 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: ================================================
[2023.02.19-21.15.52:907][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.19-21.15.53:578][897]LogStaticMesh: Display: Building static mesh Boolean_46F26F66...
[2023.02.19-21.15.53:578][897]LogStaticMesh: Display: Building static mesh Boolean_245EEC34...
[2023.02.19-21.15.53:578][897]LogStaticMesh: Display: Building static mesh Boolean_4033DA3C...
[2023.02.19-21.15.53:579][897]LogStaticMesh: Display: Building static mesh Boolean_969370C7...
[2023.02.19-21.15.53:579][897]LogStaticMesh: Display: Building static mesh Boolean_AD157D6F...
[2023.02.19-21.15.53:579][897]LogStaticMesh: Display: Building static mesh Boolean_A1533E63...
[2023.02.19-21.15.53:579][897]LogStaticMesh: Display: Building static mesh Boolean_4EF9444F...
[2023.02.19-21.15.53:579][897]LogStaticMesh: Display: Building static mesh Boolean_C8FEAD7C...
[2023.02.19-21.15.53:579][897]LogStaticMesh: Display: Building static mesh Boolean_86E0D6B2...
[2023.02.19-21.15.53:579][897]LogStaticMesh: Display: Building static mesh Boolean_B7973B99...
[2023.02.19-21.15.53:579][897]LogStaticMesh: Display: Building static mesh Boolean_D4346E87...
[2023.02.19-21.15.53:579][897]LogStaticMesh: Display: Building static mesh Boolean_D6AAA43E...
[2023.02.19-21.15.53:582][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_C8FEAD7C.Boolean_C8FEAD7C
[2023.02.19-21.15.53:583][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_86E0D6B2.Boolean_86E0D6B2
[2023.02.19-21.15.53:584][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_46F26F66.Boolean_46F26F66
[2023.02.19-21.15.53:584][897]LogStaticMesh: Display: Building static mesh Boolean_F3554752...
[2023.02.19-21.15.53:584][897]LogStaticMesh: Display: Building static mesh Box_0846141D...
[2023.02.19-21.15.53:586][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_4EF9444F.Boolean_4EF9444F
[2023.02.19-21.15.53:587][897]LogStaticMesh: Display: Building static mesh Box_0BB60D62...
[2023.02.19-21.15.53:587][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_0846141D.Box_0846141D
[2023.02.19-21.15.53:588][897]LogStaticMesh: Display: Building static mesh Box_1018CD15...
[2023.02.19-21.15.53:589][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_4033DA3C.Boolean_4033DA3C
[2023.02.19-21.15.53:590][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_0BB60D62.Box_0BB60D62
[2023.02.19-21.15.53:592][897]LogStaticMesh: Display: Building static mesh Box_7C084AF5...
[2023.02.19-21.15.53:592][897]LogStaticMesh: Display: Building static mesh Box_1ACFD394...
[2023.02.19-21.15.53:592][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_245EEC34.Boolean_245EEC34
[2023.02.19-21.15.53:592][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_1018CD15.Box_1018CD15
[2023.02.19-21.15.53:593][897]LogStaticMesh: Display: Building static mesh Box_5E2C6395...
[2023.02.19-21.15.53:594][897]LogStaticMesh: Display: Building static mesh Box_9172E5F4...
[2023.02.19-21.15.53:594][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_7C084AF5.Box_7C084AF5
[2023.02.19-21.15.53:594][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_1ACFD394.Box_1ACFD394
[2023.02.19-21.15.53:596][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_9172E5F4.Box_9172E5F4
[2023.02.19-21.15.53:597][897]LogStaticMesh: Display: Building static mesh Box_B733FC62...
[2023.02.19-21.15.53:598][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_5E2C6395.Box_5E2C6395
[2023.02.19-21.15.53:598][897]LogStaticMesh: Display: Building static mesh Box_C7ED1515...
[2023.02.19-21.15.53:600][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_B733FC62.Box_B733FC62
[2023.02.19-21.15.53:601][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_C7ED1515.Box_C7ED1515
[2023.02.19-21.15.53:601][897]LogStaticMesh: Display: Building static mesh Box_CE4E0948...
[2023.02.19-21.15.53:602][897]LogStaticMesh: Display: Building static mesh Box_B4BEA42C...
[2023.02.19-21.15.53:603][897]LogStaticMesh: Display: Building static mesh Box_93232E30...
[2023.02.19-21.15.53:603][897]LogStaticMesh: Display: Building static mesh Box_DBA4DB10...
[2023.02.19-21.15.53:603][897]LogStaticMesh: Display: Building static mesh Box_A6C909F8...
[2023.02.19-21.15.53:603][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_CE4E0948.Box_CE4E0948
[2023.02.19-21.15.53:604][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_B4BEA42C.Box_B4BEA42C
[2023.02.19-21.15.53:606][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_A6C909F8.Box_A6C909F8
[2023.02.19-21.15.53:607][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_DBA4DB10.Box_DBA4DB10
[2023.02.19-21.15.53:607][897]LogStaticMesh: Display: Building static mesh Box_DF841A4B...
[2023.02.19-21.15.53:608][897]LogStaticMesh: Display: Building static mesh Box_E75C4195...
[2023.02.19-21.15.53:609][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_DF841A4B.Box_DF841A4B
[2023.02.19-21.15.53:610][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_E75C4195.Box_E75C4195
[2023.02.19-21.15.53:610][897]LogStaticMesh: Display: Building static mesh Cone_EC518B7D...
[2023.02.19-21.15.53:610][897]LogStaticMesh: Display: Building static mesh Cone_FFA15F51...
[2023.02.19-21.15.53:612][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_93232E30.Box_93232E30
[2023.02.19-21.15.53:612][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Cone_EC518B7D.Cone_EC518B7D
[2023.02.19-21.15.53:614][897]LogStaticMesh: Display: Building static mesh Cone_D6C76E9A...
[2023.02.19-21.15.53:616][897]LogStaticMesh: Display: Building static mesh Box_F0E90CC4...
[2023.02.19-21.15.53:616][897]LogStaticMesh: Display: Building static mesh Cylinder_92212D28...
[2023.02.19-21.15.53:616][897]LogStaticMesh: Display: Building static mesh Cylinder_9F1BA392...
[2023.02.19-21.15.53:619][897]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelLayout/Levels/Layout_Ver2.Layout_Ver2
[2023.02.19-21.15.53:620][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Cone_D6C76E9A.Cone_D6C76E9A
[2023.02.19-21.15.53:620][897]Cmd: MAP LOAD FILE="D:/Group/Youth/Youth_Puzzles/Content/LevelLayout/Levels/Layout_Ver2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.19-21.15.53:620][897]LightingResults: New page: Lighting Build
[2023.02.19-21.15.53:620][897]LoadErrors: New page: Loading map: Layout_Ver2.umap
[2023.02.19-21.15.53:621][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Cone_FFA15F51.Cone_FFA15F51
