Log file open, 01/25/23 21:06:36
[2023.01.26-04.54.53:333][947]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.200000 R=0.000000
[2023.01.26-04.54.53:341][948]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.200000 R=0.000000
[2023.01.26-04.54.53:350][949]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.200000 R=0.000000
[2023.01.26-04.54.53:358][950]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.200000 R=0.000000
[2023.01.26-04.54.53:366][951]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.200000 R=0.000000
[2023.01.26-04.54.53:375][952]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.200000 R=0.000000
[2023.01.26-04.54.53:383][953]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.375000 R=0.000000
[2023.01.26-04.54.53:391][954]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.375000 R=0.000000
[2023.01.26-04.54.53:400][955]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.550000 R=0.000000
[2023.01.26-04.54.53:408][956]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.550000 R=0.000000
[2023.01.26-04.54.53:416][957]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.550000 R=0.000000
[2023.01.26-04.54.53:425][958]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.53:433][959]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.53:441][960]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.53:450][961]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:458][962]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:466][963]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:475][964]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:483][965]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:491][966]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:500][967]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:508][968]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:516][969]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:525][970]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:533][971]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:541][972]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:550][973]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:558][974]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:566][975]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:575][976]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:583][977]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:591][978]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:600][979]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:608][980]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:616][981]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:625][982]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:633][983]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:641][984]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:650][985]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:658][986]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:666][987]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:675][988]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.900000 R=0.000000
[2023.01.26-04.54.53:683][989]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.53:691][990]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.375000 R=0.000000
[2023.01.26-04.54.53:706][991]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.200000 R=0.000000
[2023.01.26-04.54.53:715][992]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.025000 R=0.000000
[2023.01.26-04.54.53:723][993]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.850000 R=0.000000
[2023.01.26-04.54.53:732][994]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.850000 R=0.000000
[2023.01.26-04.54.53:740][995]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.675000 R=0.000000
[2023.01.26-04.54.53:748][996]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.675000 R=0.000000
[2023.01.26-04.54.53:756][997]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.675000 R=0.000000
[2023.01.26-04.54.53:765][998]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.675000 R=0.000000
[2023.01.26-04.54.53:773][999]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.500000 R=0.000000
[2023.01.26-04.54.53:781][  0]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.500000 R=0.000000
[2023.01.26-04.54.53:790][  1]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.500000 R=0.000000
[2023.01.26-04.54.53:798][  2]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.500000 R=0.000000
[2023.01.26-04.54.53:806][  3]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.500000 R=0.000000
[2023.01.26-04.54.53:815][  4]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.500000 R=0.000000
[2023.01.26-04.54.53:823][  5]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.500000 R=0.000000
[2023.01.26-04.54.53:831][  6]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.500000 R=0.000000
[2023.01.26-04.54.53:840][  7]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.53:848][  8]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.53:856][  9]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.53:865][ 10]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.53:873][ 11]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.53:881][ 12]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.53:890][ 13]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.53:898][ 14]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.53:906][ 15]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.53:915][ 16]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.53:923][ 17]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.53:931][ 18]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.53:940][ 19]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.53:948][ 20]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.53:956][ 21]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.53:965][ 22]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.53:973][ 23]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.53:981][ 24]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.53:990][ 25]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.53:998][ 26]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:006][ 27]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:015][ 28]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:023][ 29]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:031][ 30]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:040][ 31]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:048][ 32]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:056][ 33]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:065][ 34]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:073][ 35]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:081][ 36]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:090][ 37]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:098][ 38]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:106][ 39]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:115][ 40]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:123][ 41]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:131][ 42]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:140][ 43]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:148][ 44]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:156][ 45]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:165][ 46]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:173][ 47]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:181][ 48]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:190][ 49]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:198][ 50]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:206][ 51]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:215][ 52]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:223][ 53]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:231][ 54]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:240][ 55]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:248][ 56]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:256][ 57]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:265][ 58]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:273][ 59]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:281][ 60]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:290][ 61]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:298][ 62]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:306][ 63]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:315][ 64]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:323][ 65]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:331][ 66]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:340][ 67]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:348][ 68]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:356][ 69]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:365][ 70]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:373][ 71]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:381][ 72]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.325000 R=0.000000
[2023.01.26-04.54.54:390][ 73]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.500000 R=0.000000
[2023.01.26-04.54.54:398][ 74]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.500000 R=0.000000
[2023.01.26-04.54.54:406][ 75]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.500000 R=0.000000
[2023.01.26-04.54.54:415][ 76]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.500000 R=0.000000
[2023.01.26-04.54.54:423][ 77]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.675000 R=0.000000
[2023.01.26-04.54.54:431][ 78]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.675000 R=0.000000
[2023.01.26-04.54.54:440][ 79]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.675000 R=0.000000
[2023.01.26-04.54.54:448][ 80]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.850000 R=0.000000
[2023.01.26-04.54.54:456][ 81]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.850000 R=0.000000
[2023.01.26-04.54.54:465][ 82]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.850000 R=0.000000
[2023.01.26-04.54.54:473][ 83]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.025000 R=0.000000
[2023.01.26-04.54.54:481][ 84]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.200000 R=0.000000
[2023.01.26-04.54.54:490][ 85]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.200000 R=0.000000
[2023.01.26-04.54.54:498][ 86]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.375000 R=0.000000
[2023.01.26-04.54.54:506][ 87]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.375000 R=0.000000
[2023.01.26-04.54.54:515][ 88]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.375000 R=0.000000
[2023.01.26-04.54.54:523][ 89]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.375000 R=0.000000
[2023.01.26-04.54.54:531][ 90]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.550000 R=0.000000
[2023.01.26-04.54.54:540][ 91]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.550000 R=0.000000
[2023.01.26-04.54.54:548][ 92]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.550000 R=0.000000
[2023.01.26-04.54.54:556][ 93]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.550000 R=0.000000
[2023.01.26-04.54.54:565][ 94]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.550000 R=0.000000
[2023.01.26-04.54.54:573][ 95]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.550000 R=0.000000
[2023.01.26-04.54.54:581][ 96]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.550000 R=0.000000
[2023.01.26-04.54.54:589][ 97]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.550000 R=0.000000
[2023.01.26-04.54.54:598][ 98]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.550000 R=0.000000
[2023.01.26-04.54.54:606][ 99]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:615][100]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:623][101]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:631][102]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:640][103]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:648][104]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:656][105]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:665][106]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:673][107]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:681][108]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:690][109]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:698][110]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:706][111]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:715][112]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:723][113]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:731][114]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:740][115]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:748][116]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:756][117]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:765][118]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:773][119]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:781][120]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:790][121]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:798][122]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.725000 R=0.000000
[2023.01.26-04.54.54:806][123]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.550000 R=0.000000
[2023.01.26-04.54.54:815][124]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.550000 R=0.000000
[2023.01.26-04.54.54:823][125]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.550000 R=0.000000
[2023.01.26-04.54.54:831][126]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.375000 R=0.000000
[2023.01.26-04.54.54:840][127]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.375000 R=0.000000
[2023.01.26-04.54.54:848][128]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.375000 R=0.000000
[2023.01.26-04.54.54:856][129]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.375000 R=0.000000
[2023.01.26-04.54.54:865][130]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.375000 R=0.000000
[2023.01.26-04.54.54:873][131]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.375000 R=0.000000
[2023.01.26-04.54.54:882][132]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.200000 R=0.000000
[2023.01.26-04.54.54:890][133]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.200000 R=0.000000
[2023.01.26-04.54.54:898][134]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.025000 R=0.000000
[2023.01.26-04.54.54:906][135]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-90.025000 R=0.000000
[2023.01.26-04.54.54:915][136]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.850000 R=0.000000
[2023.01.26-04.54.54:923][137]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.850000 R=0.000000
[2023.01.26-04.54.54:931][138]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.850000 R=0.000000
[2023.01.26-04.54.54:940][139]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.850000 R=0.000000
[2023.01.26-04.54.54:948][140]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.675000 R=0.000000
[2023.01.26-04.54.54:956][141]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.675000 R=0.000000
[2023.01.26-04.54.54:965][142]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.675000 R=0.000000
[2023.01.26-04.54.54:973][143]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.675000 R=0.000000
[2023.01.26-04.54.54:981][144]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.675000 R=0.000000
[2023.01.26-04.54.54:990][145]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.675000 R=0.000000
[2023.01.26-04.54.54:998][146]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.675000 R=0.000000
[2023.01.26-04.54.55:006][147]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.675000 R=0.000000
[2023.01.26-04.54.55:015][148]LogBlueprintUserMessages: [FirstPersonMap_C_7] P=0.000000 Y=-89.675000 R=0.000000
